timepoint,Series,Relative Abundance,Relative Abundance (Min-Max)
t01,Curtobacterium,0.5,0.48780487804878053
t02,Curtobacterium,1.025,1.0
t03,Curtobacterium,0.34285714285714286,0.3344947735191638
t04,Curtobacterium,0.475,0.4634146341463415
t05,Curtobacterium,0.3375,0.3292682926829269
t06,Curtobacterium,0.0,0.0
t07,Curtobacterium,0.17142857142857143,0.1672473867595819
t08,Curtobacterium,0.1125,0.10975609756097562
t09,Curtobacterium,0.0,0.0
t10,Curtobacterium,0.1625,0.1585365853658537
t11,Curtobacterium,0.3375,0.3292682926829269
t12,Curtobacterium,0.08333333333333333,0.08130081300813008
t13,Curtobacterium,0.0,0.0
t14,Curtobacterium,0.14285714285714285,0.13937282229965156
t15,Curtobacterium,0.0,0.0
t16,Curtobacterium,0.0,0.0
t17,Curtobacterium,0.0,0.0
t18,Curtobacterium,0.1142857142857143,0.11149825783972127
t19,Curtobacterium,0.0,0.0
t20,Curtobacterium,0.0,0.0
t21,Curtobacterium,0.0,0.0
t22,Curtobacterium,0.0,0.0
t23,Curtobacterium,0.0,0.0
t24,Curtobacterium,0.0,0.0
t25,Curtobacterium,0.0,0.0
t26,Curtobacterium,0.0,0.0
t27,Curtobacterium,0.0,0.0
t28,Curtobacterium,0.0,0.0
t01,Microbacterium_A_383321,2.4375,0.6435643564356436
t02,Microbacterium_A_383321,1.9875,0.5247524752475248
t03,Microbacterium_A_383321,2.0428571428571427,0.5393682225365393
t04,Microbacterium_A_383321,2.8875,0.7623762376237624
t05,Microbacterium_A_383321,3.7875,1.0
t06,Microbacterium_A_383321,1.6999999999999997,0.4488448844884488
t07,Microbacterium_A_383321,1.4142857142857144,0.3734087694483734
t08,Microbacterium_A_383321,1.925,0.5082508250825083
t09,Microbacterium_A_383321,1.6,0.42244224422442245
t10,Microbacterium_A_383321,0.5125,0.13531353135313529
t11,Microbacterium_A_383321,1.2375,0.32673267326732675
t12,Microbacterium_A_383321,0.3666666666666667,0.09680968096809682
t13,Microbacterium_A_383321,0.09999999999999999,0.0264026402640264
t14,Microbacterium_A_383321,0.7428571428571429,0.19613389910419612
t15,Microbacterium_A_383321,0.3125,0.08250825082508251
t16,Microbacterium_A_383321,0.1,0.026402640264026403
t17,Microbacterium_A_383321,0.15,0.039603960396039604
t18,Microbacterium_A_383321,0.6428571428571429,0.16973125884016974
t19,Microbacterium_A_383321,0.125,0.033003300330033
t20,Microbacterium_A_383321,0.2375,0.0627062706270627
t21,Microbacterium_A_383321,0.4125,0.1089108910891089
t22,Microbacterium_A_383321,0.4,0.10561056105610561
t23,Microbacterium_A_383321,0.275,0.07260726072607261
t24,Microbacterium_A_383321,0.1875,0.0495049504950495
t25,Microbacterium_A_383321,0.07142857142857142,0.018859028760018857
t26,Microbacterium_A_383321,0.0,0.0
t27,Microbacterium_A_383321,0.0,0.0
t28,Microbacterium_A_383321,0.0,0.0
t01,Pseudomonas_B_650453,3.6875,1.0
t02,Pseudomonas_B_650453,2.1875,0.5932203389830508
t03,Pseudomonas_B_650453,1.614285714285714,0.43777239709443094
t04,Pseudomonas_B_650453,1.6875,0.4576271186440678
t05,Pseudomonas_B_650453,2.3375,0.6338983050847458
t06,Pseudomonas_B_650453,0.6714285714285714,0.1820823244552058
t07,Pseudomonas_B_650453,1.4857142857142858,0.40290556900726393
t08,Pseudomonas_B_650453,0.175,0.04745762711864406
t09,Pseudomonas_B_650453,0.4714285714285714,0.12784503631961258
t10,Pseudomonas_B_650453,0.3125,0.0847457627118644
t11,Pseudomonas_B_650453,2.7125,0.735593220338983
t12,Pseudomonas_B_650453,0.09999999999999999,0.02711864406779661
t13,Pseudomonas_B_650453,0.09999999999999999,0.02711864406779661
t14,Pseudomonas_B_650453,0.0,0.0
t15,Pseudomonas_B_650453,0.0,0.0
t16,Pseudomonas_B_650453,0.0,0.0
t17,Pseudomonas_B_650453,0.0,0.0
t18,Pseudomonas_B_650453,0.07142857142857142,0.019370460048426148
t19,Pseudomonas_B_650453,0.0,0.0
t20,Pseudomonas_B_650453,0.0,0.0
t21,Pseudomonas_B_650453,0.0,0.0
t22,Pseudomonas_B_650453,0.0,0.0
t23,Pseudomonas_B_650453,0.0,0.0
t24,Pseudomonas_B_650453,0.0,0.0
t25,Pseudomonas_B_650453,0.14285714285714285,0.038740920096852295
t26,Pseudomonas_B_650453,0.0,0.0
t27,Pseudomonas_B_650453,0.0,0.0
t28,Pseudomonas_B_650453,0.0,0.0
t01,Rhodoferax_C,3.5375,0.297029702970297
t02,Rhodoferax_C,2.4125,0.0
t03,Rhodoferax_C,4.071428571428571,0.4380009429514379
t04,Rhodoferax_C,3.0625,0.17161716171617158
t05,Rhodoferax_C,2.425,0.00330033003300323
t06,Rhodoferax_C,3.442857142857143,0.2720414898632721
t07,Rhodoferax_C,3.0285714285714285,0.1626591230551626
t08,Rhodoferax_C,5.15,0.7227722772277229
t09,Rhodoferax_C,4.442857142857143,0.536067892503536
t10,Rhodoferax_C,3.125,0.1881188118811881
t11,Rhodoferax_C,4.55,0.5643564356435643
t12,Rhodoferax_C,4.033333333333333,0.4279427942794279
t13,Rhodoferax_C,3.742857142857143,0.3512494106553512
t14,Rhodoferax_C,2.7285714285714286,0.08345120226308345
t15,Rhodoferax_C,4.2375,0.48184818481848174
t16,Rhodoferax_C,6.1875,0.9966996699669967
t17,Rhodoferax_C,3.875,0.3861386138613861
t18,Rhodoferax_C,4.371428571428572,0.5172088637435173
t19,Rhodoferax_C,4.8625,0.6468646864686468
t20,Rhodoferax_C,2.525,0.029702970297029656
t21,Rhodoferax_C,6.2,1.0
t22,Rhodoferax_C,4.4625,0.5412541254125414
t23,Rhodoferax_C,3.9,0.39273927392739266
t24,Rhodoferax_C,3.7,0.33993399339933994
t25,Rhodoferax_C,3.185714285714286,0.20414898632720418
t26,Rhodoferax_C,5.1375,0.7194719471947195
t27,Rhodoferax_C,5.6,0.8415841584158414
t28,Rhodoferax_C,5.075,0.7029702970297029
t01,Flavobacterium,5.325,0.28103683492496595
t02,Flavobacterium,1.725,0.08458390177353343
t03,Flavobacterium,4.557142857142858,0.2391346716039759
t04,Flavobacterium,1.925,0.09549795361527967
t05,Flavobacterium,0.175,0.0
t06,Flavobacterium,3.6714285714285717,0.19080101344767106
t07,Flavobacterium,3.2714285714285714,0.16897290976417853
t08,Flavobacterium,6.5125,0.34583901773533426
t09,Flavobacterium,4.2,0.21964529331514326
t10,Flavobacterium,12.6375,0.680081855388813
t11,Flavobacterium,16.3875,0.8847203274215553
t12,Flavobacterium,12.716666666666667,0.6844020009095043
t13,Flavobacterium,9.514285714285714,0.5096472422529721
t14,Flavobacterium,7.328571428571428,0.3903722471253167
t15,Flavobacterium,11.8875,0.6391541609822646
t16,Flavobacterium,10.25,0.5497953615279673
t17,Flavobacterium,15.9875,0.8628922237380627
t18,Flavobacterium,14.171428571428573,0.7637887351393491
t19,Flavobacterium,9.7875,0.524556616643929
t20,Flavobacterium,9.274999999999999,0.4965893587994542
t21,Flavobacterium,11.725,0.6302864938608458
t22,Flavobacterium,18.5,1.0
t23,Flavobacterium,14.362499999999999,0.7742155525238744
t24,Flavobacterium,9.6875,0.5190995907230559
t25,Flavobacterium,12.514285714285714,0.6733580198791659
t26,Flavobacterium,15.025,0.810368349249659
t27,Flavobacterium,10.65,0.5716234652114598
t28,Flavobacterium,7.275,0.38744884038199184
t01,Kordiimonas,1.325,0.0
t02,Kordiimonas,2.3375,0.2682119205298013
t03,Kordiimonas,2.914285714285714,0.4210028382213812
t04,Kordiimonas,2.9125,0.4205298013245033
t05,Kordiimonas,2.175,0.22516556291390724
t06,Kordiimonas,3.8285714285714287,0.663197729422895
t07,Kordiimonas,2.8428571428571425,0.4020813623462629
t08,Kordiimonas,4.3125,0.7913907284768211
t09,Kordiimonas,3.942857142857143,0.6934720908230841
t10,Kordiimonas,3.1125,0.47350993377483436
t11,Kordiimonas,2.3125,0.26158940397350994
t12,Kordiimonas,2.716666666666667,0.3686534216335541
t13,Kordiimonas,4.314285714285714,0.791863765373699
t14,Kordiimonas,4.3428571428571425,0.7994323557237463
t15,Kordiimonas,2.975,0.4370860927152318
t16,Kordiimonas,3.2125,0.49999999999999994
t17,Kordiimonas,3.475,0.5695364238410596
t18,Kordiimonas,3.5142857142857147,0.5799432355723748
t19,Kordiimonas,3.5250000000000004,0.5827814569536424
t20,Kordiimonas,4.45,0.8278145695364237
t21,Kordiimonas,3.7375,0.639072847682119
t22,Kordiimonas,2.8875,0.4139072847682119
t23,Kordiimonas,3.45,0.5629139072847682
t24,Kordiimonas,3.575,0.5960264900662251
t25,Kordiimonas,5.1000000000000005,1.0
t26,Kordiimonas,3.4875000000000003,0.5728476821192053
t27,Kordiimonas,3.1125,0.47350993377483436
t28,Kordiimonas,4.075,0.7284768211920529
