filename,plate.pos,arb.sort,sampID,sample.type,timepoint,date,time,extractplate,rnaprepplate,Unmapped,Multimapping,No Feature,Ambiguous Unstranded,Ambiguous Forward,plate_row,plate_col,Total Reads,Unmapped Over Mapped
A2450525897_n01_LICRNA01_A01,A01,1,LIC001,plant,t01,11/1/23,8:00,LIC_01,LICRNA_01,2633048.0,334817.0,112554.0,202285.0,22008.0,A,1,2248661.0,1.1709403951951851
A2450525897_n01_LICRNA01_B01,B01,2,LIC002,plant,t01,11/1/23,8:00,LIC_01,LICRNA_01,5074184.0,776239.0,226718.0,494847.0,49830.0,B,1,5984566.0,0.8478783590990558
A2450525897_n01_LICRNA01_C01,C01,3,LIC003,plant,t01,11/1/23,8:00,LIC_01,LICRNA_01,2283008.0,427910.0,97848.0,271449.0,28416.0,C,1,2936453.0,0.7774713233959474
A2450525897_n01_LICRNA01_D01,D01,4,LIC004,plant,t01,11/1/23,8:00,LIC_01,LICRNA_01,1263467.0,177674.0,49095.0,123691.0,13452.0,D,1,1359823.0,0.9291407778806506
A2450525897_n01_LICRNA01_E01,E01,5,LIC005,plant,t01,11/1/23,8:00,LIC_01,LICRNA_01,3004324.0,309156.0,135512.0,229101.0,26474.0,E,1,2680737.0,1.1207082231490817
A2450525897_n01_LICRNA01_F01,F01,6,LIC006,plant,t01,11/1/23,8:00,LIC_01,LICRNA_01,4577311.0,799822.0,113185.0,223211.0,25062.0,F,1,2483101.0,1.843384944873366
A2450525897_n01_LICRNA01_G01,G01,7,LIC007,plant,t01,11/1/23,8:00,LIC_01,LICRNA_01,1558637.0,214925.0,38268.0,93028.0,11009.0,G,1,988991.0,1.575987041338091
A2450525897_n01_LICRNA01_H01,H01,8,LIC008,plant,t01,11/1/23,8:00,LIC_01,LICRNA_01,5166151.0,639150.0,178636.0,364998.0,41517.0,H,1,4167119.0,1.2397416536460801
A2450525897_n01_LICRNA01_A02,A02,9,LIC013,plant,t02,11/7/23,8:00,LIC_01,LICRNA_01,1949300.0,268405.0,93820.0,171813.0,20291.0,A,2,1942508.0,1.003496510696481
A2450525897_n01_LICRNA01_B02,B02,10,LIC014,plant,t02,11/7/23,8:00,LIC_01,LICRNA_01,5558289.0,561130.0,378067.0,503201.0,56989.0,B,2,5479289.0,1.0144179290415234
A2450525897_n01_LICRNA01_C02,C02,11,LIC015,plant,t02,11/7/23,8:00,LIC_01,LICRNA_01,2901362.0,280631.0,91866.0,158256.0,19082.0,C,2,1648083.0,1.7604465309089408
A2450525897_n01_LICRNA01_D02,D02,12,LIC016,plant,t02,11/7/23,8:00,LIC_01,LICRNA_01,5147075.0,400598.0,146811.0,264494.0,27766.0,D,2,2692148.0,1.9118841163264426
A2450525897_n01_LICRNA01_E02,E02,13,LIC017,plant,t02,11/7/23,8:00,LIC_01,LICRNA_01,4498762.0,896386.0,394186.0,780866.0,79390.0,E,2,8122024.0,0.5538966641812435
A2450525897_n01_LICRNA01_F02,F02,14,LIC018,plant,t02,11/7/23,8:00,LIC_01,LICRNA_01,7244532.0,1462845.0,258247.0,569525.0,63147.0,F,2,6150794.0,1.177820619581797
A2450525897_n01_LICRNA01_G02,G02,15,LIC019,plant,t02,11/7/23,8:00,LIC_01,LICRNA_01,3886559.0,636243.0,204963.0,410838.0,45993.0,G,2,4309039.0,0.9019549370520898
A2450525897_n01_LICRNA01_H02,H02,16,LIC020,plant,t02,11/7/23,8:00,LIC_01,LICRNA_01,2712289.0,1222127.0,118255.0,270718.0,25923.0,H,2,2786297.0,0.973438581744875
A2450525897_n01_LICRNA01_A03,A03,17,LIC025,plant,t03,11/14/23,8:00,LIC_01,LICRNA_01,2288354.0,286307.0,114403.0,201126.0,22811.0,A,3,2167043.0,1.055979969017689
A2450525897_n01_LICRNA01_B03,B03,18,LIC026,plant,t03,11/14/23,8:00,LIC_01,LICRNA_01,11156787.0,1090482.0,496131.0,735765.0,91233.0,B,3,8305980.0,1.343223436608323
A2450525897_n01_LICRNA01_C03,C03,19,LIC027,plant,t03,11/14/23,8:00,LIC_01,LICRNA_01,3759413.0,372285.0,155564.0,311803.0,33460.0,C,3,3383804.0,1.1110019965695412
A2450525897_n01_LICRNA01_D03,D03,20,LIC028,plant,t03,11/14/23,8:00,LIC_01,LICRNA_01,4939895.0,439105.0,236869.0,445312.0,50329.0,D,3,4794182.0,1.0303937147150442
A2450525897_n01_LICRNA01_E03,E03,21,LIC029,plant,t03,11/14/23,8:00,LIC_01,LICRNA_01,2727574.0,237638.0,84709.0,191335.0,20046.0,E,3,2045401.0,1.333515530695448
A2450525897_n01_LICRNA01_F03,F03,22,LIC030,plant,t03,11/14/23,8:00,LIC_01,LICRNA_01,1573677.0,193245.0,34840.0,65954.0,6987.0,F,3,709805.0,2.217055388451758
A2450525897_n01_LICRNA01_G03,G03,23,LIC031,plant,t03,11/14/23,8:00,LIC_01,LICRNA_01,9494464.0,783063.0,337545.0,604898.0,74289.0,G,3,6622832.0,1.4335957789658562
A2450525897_n01_LICRNA01_H03,H03,24,LIC032,plant,t03,11/14/23,8:00,LIC_01,LICRNA_01,9002596.0,632071.0,270031.0,416397.0,51075.0,H,3,4554314.0,1.9767183378221176
A2450525897_n01_LICRNA01_A04,A04,25,LIC037,plant,t04,11/17/23,8:00,LIC_01,LICRNA_01,1834214.0,431465.0,143200.0,245946.0,28628.0,A,4,2680867.0,0.6841868693971017
A2450525897_n01_LICRNA01_B04,B04,26,LIC038,plant,t04,11/17/23,8:00,LIC_01,LICRNA_01,3026183.0,661424.0,244766.0,522374.0,53124.0,B,4,5560259.0,0.5442521652318714
A2450525897_n01_LICRNA01_C04,C04,27,LIC039,plant,t04,11/17/23,8:00,LIC_01,LICRNA_01,4683380.0,670714.0,256911.0,503835.0,58695.0,C,4,5317603.0,0.8807314122547321
A2450525897_n01_LICRNA01_D04,D04,28,LIC040,plant,t04,11/17/23,8:00,LIC_01,LICRNA_01,3464212.0,422425.0,173074.0,347858.0,40600.0,D,4,3753628.0,0.9228969945876363
A2450525897_n01_LICRNA01_E04,E04,29,LIC041,plant,t04,11/17/23,8:00,LIC_01,LICRNA_01,2517607.0,334480.0,36033.0,120737.0,12554.0,E,4,1238138.0,2.0333815778208892
A2450525897_n01_LICRNA01_F04,F04,30,LIC042,plant,t04,11/17/23,8:00,LIC_01,LICRNA_01,3844291.0,503206.0,83999.0,201894.0,22649.0,F,4,2181927.0,1.7618788346264564
A2450525897_n01_LICRNA01_G04,G04,31,LIC043,plant,t04,11/17/23,8:00,LIC_01,LICRNA_01,2241674.0,418302.0,98576.0,227474.0,26788.0,G,4,2426520.0,0.923822593673244
A2450525897_n01_LICRNA01_H04,H04,32,LIC044,plant,t04,11/17/23,8:00,LIC_01,LICRNA_01,4890090.0,770605.0,325768.0,528563.0,69064.0,H,4,5994912.0,0.8157067192979647
A2450525897_n01_LICRNA01_A05,A05,33,LIC049,plant,t05,11/21/23,8:00,LIC_01,LICRNA_01,1745314.0,439253.0,98638.0,190909.0,21221.0,A,5,2356898.0,0.7405131660343384
A2450525897_n01_LICRNA01_B05,B05,34,LIC050,plant,t05,11/21/23,8:00,LIC_01,LICRNA_01,1247492.0,302916.0,130149.0,222025.0,24907.0,B,5,2730883.0,0.4568090247733059
A2450525897_n01_LICRNA01_C05,C05,35,LIC051,plant,t05,11/21/23,8:00,LIC_01,LICRNA_01,1002663.0,221243.0,75035.0,176932.0,17870.0,C,5,2055935.0,0.48769197469764364
A2450525897_n01_LICRNA01_D05,D05,36,LIC052,plant,t05,11/21/23,8:00,LIC_01,LICRNA_01,2545919.0,280619.0,107738.0,220814.0,25588.0,D,5,2491475.0,1.0218521157145868
A2450525897_n01_LICRNA01_E05,E05,37,LIC053,plant,t05,11/21/23,8:00,LIC_01,LICRNA_01,2604790.0,366212.0,165105.0,347542.0,37671.0,E,5,4221105.0,0.6170872318978088
A2450525897_n01_LICRNA01_F05,F05,38,LIC054,plant,t05,11/21/23,8:00,LIC_01,LICRNA_01,2221325.0,288032.0,86585.0,189198.0,21680.0,F,5,2393750.0,0.9279686684073107
A2450525897_n01_LICRNA01_G05,G05,39,LIC055,plant,t05,11/21/23,8:00,LIC_01,LICRNA_01,1419548.0,141922.0,47573.0,90533.0,9162.0,G,5,1059642.0,1.339648673797377
A2450525897_n01_LICRNA01_H05,H05,40,LIC056,plant,t05,11/21/23,8:00,LIC_01,LICRNA_01,3916640.0,381828.0,194661.0,332215.0,41648.0,H,5,3945532.0,0.9926772866117928
A2450525897_n01_LICRNA01_A06,A06,41,LIC061,plant,t06,11/28/23,8:00,LIC_01,LICRNA_01,859626.0,79636.0,10328.0,14578.0,2186.0,A,6,170967.0,5.028022951797715
A2450525897_n01_LICRNA01_B06,B06,42,LIC062,plant,t06,11/28/23,8:00,LIC_01,LICRNA_01,5357625.0,756484.0,407232.0,671622.0,80542.0,B,6,7713952.0,0.6945369896001427
A2450525897_n01_LICRNA01_C06,C06,43,LIC063,plant,t06,11/28/23,8:00,LIC_01,LICRNA_01,2333942.0,415461.0,150843.0,311759.0,35906.0,C,6,3752417.0,0.6219836441418958
A2450525897_n01_LICRNA01_D06,D06,44,LIC064,plant,t06,11/28/23,8:00,LIC_01,LICRNA_01,6273459.0,584920.0,423938.0,640948.0,74703.0,D,6,7076203.0,0.8865572398078461
A2450525897_n01_LICRNA01_E06,E06,45,LIC065,plant,t06,11/28/23,8:00,LIC_01,LICRNA_01,5068855.0,456926.0,252283.0,424862.0,50397.0,E,6,4695827.0,1.079438190546628
A2450525897_n01_LICRNA01_F06,F06,46,LIC066,plant,t06,11/28/23,8:00,LIC_01,LICRNA_01,4579055.0,780856.0,331588.0,745568.0,79267.0,F,6,9046843.0,0.5061494932541661
A2450525897_n01_LICRNA01_G06,G06,47,LIC067,plant,t06,11/28/23,8:00,LIC_01,LICRNA_01,3141383.0,307853.0,163245.0,250490.0,30449.0,G,6,2806251.0,1.1194233872878798
A2450525897_n01_LICRNA01_H06,H06,48,LIC068,plant,t06,11/28/23,8:00,LIC_01,LICRNA_01,4328244.0,499905.0,321262.0,442619.0,51564.0,H,6,5075118.0,0.8528361311007941
A2450525897_n01_LICRNA01_A07,A07,49,LIC073,plant,t07,12/1/23,8:00,LIC_01,LICRNA_01,6634274.0,712372.0,248432.0,420309.0,47964.0,A,7,4668234.0,1.4211528385252326
A2450525897_n01_LICRNA01_B07,B07,50,LIC074,plant,t07,12/1/23,8:00,LIC_01,LICRNA_01,2614702.0,257876.0,109149.0,179923.0,21314.0,B,7,2024638.0,1.291441729336306
A2450525897_n01_LICRNA01_C07,C07,51,LIC075,plant,t07,12/1/23,8:00,LIC_01,LICRNA_01,8755597.0,732831.0,522801.0,767755.0,91144.0,C,7,8588710.0,1.0194309739180856
A2450525897_n01_LICRNA01_D07,D07,52,LIC076,plant,t07,12/1/23,8:00,LIC_01,LICRNA_01,6028091.0,522304.0,281095.0,447846.0,50473.0,D,7,4707820.0,1.2804421154589598
A2450525897_n01_LICRNA01_E07,E07,53,LIC077,plant,t07,12/1/23,8:00,LIC_01,LICRNA_01,6402875.0,472646.0,268753.0,441669.0,51698.0,E,7,4730073.0,1.353652470057016
A2450525897_n01_LICRNA01_F07,F07,54,LIC078,plant,t07,12/1/23,8:00,LIC_01,LICRNA_01,4607098.0,474188.0,255896.0,380439.0,46777.0,F,7,4264994.0,1.0802120706383174
A2450525897_n01_LICRNA01_G07,G07,55,LIC079,plant,t07,12/1/23,8:00,LIC_01,LICRNA_01,588213.0,52035.0,15616.0,23606.0,2749.0,G,7,260131.0,2.2612183861208393
A2450525897_n01_LICRNA01_H07,H07,56,LIC080,plant,t07,12/1/23,8:00,LIC_01,LICRNA_01,8255436.0,692294.0,340918.0,475718.0,62038.0,H,7,5230341.0,1.5783743354400794
A2450525897_n01_LICRNA01_A08,A08,57,LIC097,plant,t09,12/8/23,8:00,LIC_02,LICRNA_01,216804.0,13963.0,1003.0,1338.0,360.0,A,8,15681.0,13.82590396020662
A2450525897_n01_LICRNA01_B08,B08,58,LIC098,plant,t09,12/8/23,8:00,LIC_02,LICRNA_01,6974921.0,987290.0,455277.0,604867.0,77202.0,B,8,7490162.0,0.9312109671326201
A2450525897_n01_LICRNA01_C08,C08,59,LIC099,plant,t09,12/8/23,8:00,LIC_02,LICRNA_01,4807442.0,565051.0,350593.0,511622.0,64561.0,C,8,6028600.0,0.7974392064492586
A2450525897_n01_LICRNA01_D08,D08,60,LIC100,plant,t09,12/8/23,8:00,LIC_02,LICRNA_01,3962349.0,466779.0,282093.0,363291.0,46930.0,D,8,4091569.0,0.9684179834190747
A2450525897_n01_LICRNA01_E08,E08,61,LIC101,plant,t09,12/8/23,8:00,LIC_02,LICRNA_01,2881216.0,387832.0,202337.0,266247.0,33628.0,E,8,3060846.0,0.9413136106814913
A2450525897_n01_LICRNA01_F08,F08,62,LIC102,plant,t09,12/8/23,8:00,LIC_02,LICRNA_01,5416335.0,757801.0,361080.0,476060.0,62548.0,F,8,5478249.0,0.9886982136080342
A2450525897_n01_LICRNA01_G08,G08,63,LIC103,plant,t09,12/8/23,8:00,LIC_02,LICRNA_01,6046971.0,692787.0,353941.0,582575.0,73845.0,G,8,6947250.0,0.870412177480298
A2450525897_n01_LICRNA01_H08,H08,64,LIC104,plant,t09,12/8/23,8:00,LIC_02,LICRNA_01,6246236.0,620384.0,339289.0,451779.0,56131.0,H,8,5062165.0,1.2339060461284845
A2450525897_n01_LICRNA01_A09,A09,65,LIC109,plant,t10,12/12/23,8:00,LIC_02,LICRNA_01,1934779.0,326479.0,159783.0,248213.0,30136.0,A,9,3043829.0,0.6356398470479123
A2450525897_n01_LICRNA01_B09,B09,66,LIC110,plant,t10,12/12/23,8:00,LIC_02,LICRNA_01,2451014.0,431572.0,183094.0,285893.0,36246.0,B,9,3417706.0,0.7171517971411233
A2450525897_n01_LICRNA01_C09,C09,67,LIC111,plant,t10,12/12/23,8:00,LIC_02,LICRNA_01,4372037.0,860061.0,361762.0,686872.0,82284.0,C,9,8495733.0,0.5146156311644916
A2450525897_n01_LICRNA01_D09,D09,68,LIC112,plant,t10,12/12/23,8:00,LIC_02,LICRNA_01,5011155.0,548172.0,327854.0,517549.0,61828.0,D,9,6274411.0,0.7986654046092933
A2450525897_n01_LICRNA01_E09,E09,69,LIC113,plant,t10,12/12/23,8:00,LIC_02,LICRNA_01,2475929.0,505814.0,199178.0,262516.0,32083.0,E,9,3223569.0,0.7680707315401035
A2450525897_n01_LICRNA01_F09,F09,70,LIC114,plant,t10,12/12/23,8:00,LIC_02,LICRNA_01,1079511.0,366114.0,100792.0,199286.0,22858.0,F,9,2466864.0,0.4376045862276964
A2450525897_n01_LICRNA01_G09,G09,71,LIC115,plant,t10,12/12/23,8:00,LIC_02,LICRNA_01,3220773.0,673959.0,192655.0,301825.0,36106.0,G,9,3682187.0,0.8746902316476594
A2450525897_n01_LICRNA01_H09,H09,72,LIC116,plant,t10,12/12/23,8:00,LIC_02,LICRNA_01,2192198.0,425099.0,147324.0,284515.0,34997.0,H,9,3773526.0,0.5809415384974159
A2450525897_n01_LICRNA01_A10,A10,73,LIC121,plant,t11,12/15/23,8:00,LIC_02,LICRNA_01,3888067.0,511228.0,197579.0,400203.0,51166.0,A,10,5087497.0,0.7642396644165097
A2450525897_n01_LICRNA01_B10,B10,74,LIC122,plant,t11,12/15/23,8:00,LIC_02,LICRNA_01,2195163.0,284108.0,127922.0,166807.0,20711.0,B,10,1870086.0,1.1738299735947972
A2450525897_n01_LICRNA01_C10,C10,75,LIC123,plant,t11,12/15/23,8:00,LIC_02,LICRNA_01,852463.0,288703.0,108680.0,200027.0,22665.0,C,10,2505062.0,0.34029616831838894
A2450525897_n01_LICRNA01_D10,D10,76,LIC124,plant,t11,12/15/23,8:00,LIC_02,LICRNA_01,4956041.0,576496.0,244556.0,497667.0,56608.0,D,10,5671679.0,0.8738225488431204
A2450525897_n01_LICRNA01_E10,E10,77,LIC125,plant,t11,12/15/23,8:00,LIC_02,LICRNA_01,1148030.0,175393.0,93631.0,141434.0,17269.0,E,10,1664925.0,0.6895385678033545
A2450525897_n01_LICRNA01_F10,F10,78,LIC126,plant,t11,12/15/23,8:00,LIC_02,LICRNA_01,1988907.0,313884.0,161241.0,268582.0,33331.0,F,10,3249827.0,0.6120039620570572
A2450525897_n01_LICRNA01_G10,G10,79,LIC127,plant,t11,12/15/23,8:00,LIC_02,LICRNA_01,1562145.0,243976.0,85134.0,138884.0,16444.0,G,10,1586806.0,0.9844587177008406
A2450525897_n01_LICRNA01_H10,H10,80,LIC128,plant,t11,12/15/23,8:00,LIC_02,LICRNA_01,2291624.0,408948.0,159867.0,259492.0,34365.0,H,10,3177403.0,0.721225478795104
A2450525897_n01_LICRNA01_A11,A11,81,LIC133,plant,t12,1/5/24,8:00,LIC_02,LICRNA_01,2986175.0,406161.0,108688.0,208976.0,25239.0,A,11,2393809.0,1.2474575039194857
A2450525897_n01_LICRNA01_B11,B11,82,LIC134,plant,t12,1/5/24,8:00,LIC_02,LICRNA_01,18478194.0,1312767.0,753194.0,1178696.0,158468.0,B,11,14393527.0,1.2837849958526495
A2450525897_n01_LICRNA01_C11,C11,83,LIC135,plant,t12,1/5/24,8:00,LIC_02,LICRNA_01,584473.0,67857.0,15376.0,9239.0,2736.0,C,11,111280.0,5.252273544212796
A2450525897_n01_LICRNA01_D11,D11,84,LIC136,plant,t12,1/5/24,8:00,LIC_02,LICRNA_01,783744.0,82443.0,10973.0,8926.0,2611.0,D,11,106407.0,7.365530463221405
A2450525897_n01_LICRNA01_E11,E11,85,LIC137,plant,t12,1/5/24,8:00,LIC_02,LICRNA_01,2446745.0,259529.0,112813.0,209126.0,25459.0,E,11,2413048.0,1.0139644963548176
A2450525897_n01_LICRNA01_F11,F11,86,LIC138,plant,t12,1/5/24,8:00,LIC_02,LICRNA_01,4005201.0,515276.0,184484.0,427008.0,49994.0,F,11,5147901.0,0.7780260343001935
A2450525897_n01_LICRNA01_G11,G11,87,LIC139,plant,t12,1/5/24,8:00,LIC_02,LICRNA_01,4013819.0,504297.0,179941.0,307291.0,37914.0,G,11,3349954.0,1.1981713778756364
A2450525897_n01_LICRNA01_H11,H11,88,LIC140,plant,t12,1/5/24,8:00,LIC_02,LICRNA_01,4351928.0,750270.0,363069.0,748558.0,92054.0,H,11,9190562.0,0.47352142339064796
A2450525897_n01_LICRNA01_A12,A12,89,LIC145,plant,t13,1/15/24,8:00,LIC_02,LICRNA_01,485464.0,75864.0,36442.0,81458.0,9290.0,A,12,1040265.0,0.4666733957212826
A2450525897_n01_LICRNA01_B12,B12,90,LIC146,plant,t13,1/15/24,8:00,LIC_02,LICRNA_01,8749173.0,802036.0,716655.0,928777.0,108372.0,B,12,9628312.0,0.9086923024513539
A2450525897_n01_LICRNA01_C12,C12,91,LIC147,plant,t13,1/15/24,8:00,LIC_02,LICRNA_01,1463618.0,351610.0,158535.0,347717.0,37867.0,C,12,4359840.0,0.3357045212668355
A2450525897_n01_LICRNA01_D12,D12,92,LIC148,plant,t13,1/15/24,8:00,LIC_02,LICRNA_01,,,,,,D,12,,
A2450525897_n01_LICRNA01_E12,E12,93,LIC149,plant,t13,1/15/24,8:00,LIC_02,LICRNA_01,6099952.0,336225.0,387240.0,622435.0,72994.0,E,12,6729013.0,0.9065151159612859
A2450525897_n01_LICRNA01_F12,F12,94,LIC150,plant,t13,1/15/24,8:00,LIC_02,LICRNA_01,2140653.0,341382.0,216214.0,424028.0,48951.0,F,12,5088400.0,0.4206927521421272
A2450525897_n01_LICRNA01_G12,G12,95,LIC151,plant,t13,1/15/24,8:00,LIC_02,LICRNA_01,3435305.0,624893.0,310777.0,626902.0,75732.0,G,12,7864279.0,0.4368238970158612
A2450525897_n01_LICRNA01_H12,H12,96,LIC152,plant,t13,1/15/24,8:00,LIC_02,LICRNA_01,3551217.0,479488.0,297809.0,466537.0,56470.0,H,12,5105059.0,0.6956270240951182
A2449446903_n01_LICRNA02_A01,A01,1,LIC157,plant,t14,1/23/24,8:00,LIC_02,LICRNA_02,758284.0,285983.0,82176.0,103821.0,14939.0,A,1,1246970.0,0.6081012373994563
A2449446903_n01_LICRNA02_B01,B01,2,LIC158,plant,t14,1/23/24,8:00,LIC_02,LICRNA_02,2086106.0,465461.0,220515.0,285686.0,41989.0,B,1,3577109.0,0.5831821171789845
A2449446903_n01_LICRNA02_C01,C01,3,LIC159,plant,t14,1/23/24,8:00,LIC_02,LICRNA_02,2074556.0,689934.0,255116.0,256430.0,41959.0,C,1,3236577.0,0.6409722370269578
A2449446903_n01_LICRNA02_D01,D01,4,LIC160,plant,t14,1/23/24,8:00,LIC_02,LICRNA_02,8431037.0,2212178.0,996469.0,968722.0,147633.0,D,1,12227612.0,0.6895080576648981
A2449446903_n01_LICRNA02_E01,E01,5,LIC161,plant,t14,1/23/24,8:00,LIC_02,LICRNA_02,6050050.0,877963.0,588198.0,751231.0,111929.0,E,1,9359040.0,0.6464391647006531
A2449446903_n01_LICRNA02_F01,F01,6,LIC162,plant,t14,1/23/24,8:00,LIC_02,LICRNA_02,62126.0,88.0,8.0,9.0,,F,1,115.0,540.2260869565217
