filename,plate.pos,arb.sort,sampID,sample.type,timepoint,date,time,extractplate,rnaprepplate,Unmapped,Multimapping,No Feature,Ambiguous Unstranded,Ambiguous Forward,plate_row,plate_col,Total Reads,Unmapped Over Mapped
A2449446903_n01_LICRNA02_G01,G01,7,LIC163,plant,t14,1/23/24,8:00,LIC_02,LICRNA_02,7514343.0,1577532.0,618259.0,729731.0,110431.0,G,1,8934110.0,0.8410846743548043
A2449446903_n01_LICRNA02_H01,H01,8,LIC164,plant,t14,1/23/24,8:00,LIC_02,LICRNA_02,6824392.0,1661107.0,609921.0,675186.0,96681.0,H,1,8377705.0,0.8145896758121706
A2449446903_n01_LICRNA02_A02,A02,9,LIC169,plant,t15,1/27/24,8:00,LIC_02,LICRNA_02,3071877.0,648887.0,353549.0,398670.0,57289.0,A,2,4985602.0,0.6161496645741076
A2449446903_n01_LICRNA02_B02,B02,10,LIC170,plant,t15,1/27/24,8:00,LIC_02,LICRNA_02,1839268.0,555775.0,243038.0,238921.0,35079.0,B,2,2982080.0,0.6167735272024896
A2449446903_n01_LICRNA02_C02,C02,11,LIC171,plant,t15,1/27/24,8:00,LIC_02,LICRNA_02,2209163.0,533156.0,281117.0,274381.0,38470.0,C,2,3173806.0,0.6960611329110853
A2449446903_n01_LICRNA02_D02,D02,12,LIC172,plant,t15,1/27/24,8:00,LIC_02,LICRNA_02,4839371.0,1217252.0,560410.0,537171.0,79987.0,D,2,6675106.0,0.7249878878327924
A2449446903_n01_LICRNA02_E02,E02,13,LIC173,plant,t15,1/27/24,8:00,LIC_02,LICRNA_02,2654140.0,717431.0,333308.0,360223.0,51956.0,E,2,4439426.0,0.5978565697457284
A2449446903_n01_LICRNA02_F02,F02,14,LIC174,plant,t15,1/27/24,8:00,LIC_02,LICRNA_02,5290974.0,1141991.0,385276.0,458616.0,64736.0,F,2,5575991.0,0.9488849605388531
A2449446903_n01_LICRNA02_G02,G02,15,LIC175,plant,t15,1/27/24,8:00,LIC_02,LICRNA_02,3002466.0,635398.0,241109.0,319952.0,41984.0,G,2,3902414.0,0.7693868461931512
A2449446903_n01_LICRNA02_H02,H02,16,LIC176,plant,t15,1/27/24,8:00,LIC_02,LICRNA_02,3329255.0,998898.0,494937.0,445500.0,65680.0,H,2,5371809.0,0.6197642172311041
A2449446903_n01_LICRNA02_A03,A03,17,LIC193,plant,t17,2/2/24,8:00,LIC_03,LICRNA_02,1213638.0,386660.0,158864.0,207527.0,27420.0,A,3,2465662.0,0.4922158836044843
A2449446903_n01_LICRNA02_B03,B03,18,LIC194,plant,t17,2/2/24,8:00,LIC_03,LICRNA_02,5890237.0,1668280.0,830284.0,707612.0,108803.0,B,3,8375971.0,0.7032303478605645
A2449446903_n01_LICRNA02_C03,C03,19,LIC195,plant,t17,2/2/24,8:00,LIC_03,LICRNA_02,3619397.0,767862.0,288505.0,337823.0,49649.0,C,3,3973304.0,0.9109287887360242
A2449446903_n01_LICRNA02_D03,D03,20,LIC196,plant,t17,2/2/24,8:00,LIC_03,LICRNA_02,4976399.0,975264.0,570481.0,528958.0,76759.0,D,3,6129991.0,0.8118117954822446
A2449446903_n01_LICRNA02_E03,E03,21,LIC197,plant,t17,2/2/24,8:00,LIC_03,LICRNA_02,4101044.0,800490.0,533106.0,490402.0,73676.0,E,3,5634545.0,0.7278394262535839
A2449446903_n01_LICRNA02_F03,F03,22,LIC198,plant,t17,2/2/24,8:00,LIC_03,LICRNA_02,4931741.0,784080.0,640719.0,617930.0,88287.0,F,3,7332892.0,0.6725506116822667
A2449446903_n01_LICRNA02_G03,G03,23,LIC199,plant,t17,2/2/24,8:00,LIC_03,LICRNA_02,3350123.0,914930.0,517979.0,392455.0,66202.0,G,3,4776526.0,0.7013722944248603
A2449446903_n01_LICRNA02_H03,H03,24,LIC200,plant,t17,2/2/24,8:00,LIC_03,LICRNA_02,5868400.0,968775.0,591577.0,752764.0,91295.0,H,3,8579681.0,0.6839881342907738
A2449446903_n01_LICRNA02_A04,A04,25,LIC205,plant,t18,2/6/24,8:00,LIC_03,LICRNA_02,306394.0,132266.0,39209.0,46310.0,6783.0,A,4,564891.0,0.5423949045037008
A2449446903_n01_LICRNA02_B04,B04,26,LIC206,plant,t18,2/6/24,8:00,LIC_03,LICRNA_02,2214994.0,759107.0,321014.0,349109.0,53644.0,B,4,4444131.0,0.4984088002806398
A2449446903_n01_LICRNA02_C04,C04,27,LIC207,plant,t18,2/6/24,8:00,LIC_03,LICRNA_02,1039534.0,374150.0,157202.0,156785.0,25026.0,C,4,2018386.0,0.5150323079926238
A2449446903_n01_LICRNA02_D04,D04,28,LIC208,plant,t18,2/6/24,8:00,LIC_03,LICRNA_02,1027102.0,370679.0,146697.0,164129.0,25094.0,D,4,2097859.0,0.48959534458702897
A2449446903_n01_LICRNA02_E04,E04,29,LIC209,plant,t18,2/6/24,8:00,LIC_03,LICRNA_02,1611086.0,456247.0,246037.0,294043.0,42841.0,E,4,3708986.0,0.43437370753084537
A2449446903_n01_LICRNA02_F04,F04,30,LIC210,plant,t18,2/6/24,8:00,LIC_03,LICRNA_02,662661.0,255233.0,112281.0,122685.0,19345.0,F,4,1637031.0,0.4047944113459061
A2449446903_n01_LICRNA02_G04,G04,31,LIC211,plant,t18,2/6/24,8:00,LIC_03,LICRNA_02,2488497.0,713508.0,439911.0,482666.0,68396.0,G,4,5947277.0,0.41842628147301697
A2449446903_n01_LICRNA02_H04,H04,32,LIC212,plant,t18,2/6/24,8:00,LIC_03,LICRNA_02,786265.0,344379.0,142351.0,132064.0,21445.0,H,4,1774601.0,0.44306579338116003
A2449446903_n01_LICRNA02_A05,A05,33,LIC217,plant,t19,2/9/24,8:00,LIC_03,LICRNA_02,1303436.0,170807.0,90929.0,125368.0,19337.0,A,5,1515395.0,0.8601295371833746
A2449446903_n01_LICRNA02_B05,B05,34,LIC218,plant,t19,2/9/24,8:00,LIC_03,LICRNA_02,5297508.0,1000154.0,538677.0,425264.0,69535.0,B,5,5043306.0,1.0504038422415773
A2449446903_n01_LICRNA02_C05,C05,35,LIC219,plant,t19,2/9/24,8:00,LIC_03,LICRNA_02,3204511.0,663957.0,252099.0,237095.0,42009.0,C,5,2933020.0,1.092563637479458
A2449446903_n01_LICRNA02_D05,D05,36,LIC220,plant,t19,2/9/24,8:00,LIC_03,LICRNA_02,5622679.0,944400.0,572437.0,493663.0,81870.0,D,5,5972291.0,0.9414609904306405
A2449446903_n01_LICRNA02_E05,E05,37,LIC221,plant,t19,2/9/24,8:00,LIC_03,LICRNA_02,8275641.0,1217554.0,775014.0,732400.0,117701.0,E,5,8794144.0,0.9410399693250417
A2449446903_n01_LICRNA02_F05,F05,38,LIC222,plant,t19,2/9/24,8:00,LIC_03,LICRNA_02,5646245.0,1143434.0,716957.0,512297.0,83089.0,F,5,6306839.0,0.8952575133121362
A2449446903_n01_LICRNA02_G05,G05,39,LIC223,plant,t19,2/9/24,8:00,LIC_03,LICRNA_02,4413752.0,905364.0,534864.0,448757.0,77685.0,G,5,5416911.0,0.8148097688885787
A2449446903_n01_LICRNA02_H05,H05,40,LIC224,plant,t19,2/9/24,8:00,LIC_03,LICRNA_02,3934730.0,1111891.0,378101.0,324974.0,54310.0,H,5,3888197.0,1.0119677578065103
A2449446903_n01_LICRNA02_A06,A06,41,LIC229,plant,t20,2/16/24,8:00,LIC_03,LICRNA_02,1591231.0,549275.0,141665.0,156677.0,22483.0,A,6,1924391.0,0.8268750997068683
A2449446903_n01_LICRNA02_B06,B06,42,LIC230,plant,t20,2/16/24,8:00,LIC_03,LICRNA_02,7274756.0,1153065.0,870457.0,772077.0,111901.0,B,6,9541156.0,0.7624606494223551
A2449446903_n01_LICRNA02_C06,C06,43,LIC231,plant,t20,2/16/24,8:00,LIC_03,LICRNA_02,6364358.0,988666.0,668386.0,709764.0,100151.0,C,6,8566674.0,0.7429205313520744
A2449446903_n01_LICRNA02_D06,D06,44,LIC232,plant,t20,2/16/24,8:00,LIC_03,LICRNA_02,5006417.0,1009870.0,600221.0,597712.0,88343.0,D,6,7541277.0,0.6638685994427734
A2449446903_n01_LICRNA02_E06,E06,45,LIC233,plant,t20,2/16/24,8:00,LIC_03,LICRNA_02,1492358.0,421149.0,237035.0,201238.0,32927.0,E,6,2434757.0,0.6129391968069092
A2449446903_n01_LICRNA02_F06,F06,46,LIC234,plant,t20,2/16/24,8:00,LIC_03,LICRNA_02,2336214.0,645083.0,309369.0,249720.0,44769.0,F,6,3129358.0,0.7465473748928694
A2449446903_n01_LICRNA02_G06,G06,47,LIC235,plant,t20,2/16/24,8:00,LIC_03,LICRNA_02,2441818.0,761954.0,420883.0,290830.0,53953.0,G,6,3615059.0,0.6754573023566144
A2449446903_n01_LICRNA02_H06,H06,48,LIC236,plant,t20,2/16/24,8:00,LIC_03,LICRNA_02,2356820.0,562020.0,235493.0,268455.0,38075.0,H,6,3232155.0,0.7291791389954999
A2449446903_n01_LICRNA02_A07,A07,49,LIC241,plant,t21,2/20/24,8:00,LIC_03,LICRNA_02,2816124.0,820003.0,262703.0,292069.0,41841.0,A,7,3643074.0,0.773007630369298
A2449446903_n01_LICRNA02_B07,B07,50,LIC242,plant,t21,2/20/24,8:00,LIC_03,LICRNA_02,14525266.0,1631463.0,1106046.0,1019747.0,148437.0,B,7,12061774.0,1.2042396085351956
A2449446903_n01_LICRNA02_C07,C07,51,LIC243,plant,t21,2/20/24,8:00,LIC_03,LICRNA_02,5931387.0,966543.0,372994.0,422179.0,70886.0,C,7,5220104.0,1.13625839638444
A2449446903_n01_LICRNA02_D07,D07,52,LIC244,plant,t21,2/20/24,8:00,LIC_03,LICRNA_02,5559066.0,898259.0,408088.0,358913.0,56457.0,D,7,4167468.0,1.333919300640101
A2449446903_n01_LICRNA02_E07,E07,53,LIC245,plant,t21,2/20/24,8:00,LIC_03,LICRNA_02,11738506.0,1479828.0,843365.0,683876.0,105567.0,E,7,8147084.0,1.4408229987563648
A2449446903_n01_LICRNA02_F07,F07,54,LIC246,plant,t21,2/20/24,8:00,LIC_03,LICRNA_02,7696724.0,1457771.0,608850.0,540397.0,91990.0,F,7,6265653.0,1.2283993384249017
A2449446903_n01_LICRNA02_G07,G07,55,LIC247,plant,t21,2/20/24,8:00,LIC_03,LICRNA_02,5973836.0,1074184.0,571812.0,504501.0,76977.0,G,7,6018027.0,0.9926568956902321
A2449446903_n01_LICRNA02_H07,H07,56,LIC248,plant,t21,2/20/24,8:00,LIC_03,LICRNA_02,3198155.0,645097.0,290551.0,234312.0,40572.0,H,7,2839351.0,1.126368314449323
A2449446903_n01_LICRNA02_A08,A08,57,LIC253,plant,t22,2/23/24,8:00,LIC_03,LICRNA_02,1753883.0,332906.0,146938.0,181035.0,25026.0,A,8,2142577.0,0.8185857497770208
A2449446903_n01_LICRNA02_B08,B08,58,LIC254,plant,t22,2/23/24,8:00,LIC_03,LICRNA_02,4822281.0,924887.0,386705.0,358136.0,54842.0,B,8,4174613.0,1.1551444409338063
A2449446903_n01_LICRNA02_C08,C08,59,LIC255,plant,t22,2/23/24,8:00,LIC_03,LICRNA_02,2249076.0,520189.0,258097.0,211398.0,34019.0,C,8,2564547.0,0.8769876317337916
A2449446903_n01_LICRNA02_D08,D08,60,LIC256,plant,t22,2/23/24,8:00,LIC_03,LICRNA_02,6939436.0,889642.0,507618.0,525632.0,78652.0,D,8,6261565.0,1.1082590374770525
A2449446903_n01_LICRNA02_E08,E08,61,LIC257,plant,t22,2/23/24,8:00,LIC_03,LICRNA_02,2844142.0,456709.0,402075.0,250157.0,45821.0,E,8,3084479.0,0.92208181673469
A2449446903_n01_LICRNA02_F08,F08,62,LIC258,plant,t22,2/23/24,8:00,LIC_03,LICRNA_02,5493493.0,1024209.0,450689.0,386774.0,62202.0,F,8,4668900.0,1.176613977596436
A2449446903_n01_LICRNA02_G08,G08,63,LIC259,plant,t22,2/23/24,8:00,LIC_03,LICRNA_02,5065163.0,956147.0,466392.0,446258.0,68758.0,G,8,5305308.0,0.9547349560100941
A2449446903_n01_LICRNA02_H08,H08,64,LIC260,plant,t22,2/23/24,8:00,LIC_03,LICRNA_02,3809750.0,760789.0,385433.0,455955.0,63705.0,H,8,5214540.0,0.7306013569749201
A2449446903_n01_LICRNA02_A09,A09,65,LIC265,plant,t23,2/26/24,8:00,LIC_03,LICRNA_02,1234805.0,272046.0,125134.0,125409.0,18094.0,A,9,1650464.0,0.7481562760532796
A2449446903_n01_LICRNA02_B09,B09,66,LIC266,plant,t23,2/26/24,8:00,LIC_03,LICRNA_02,4736557.0,535505.0,332339.0,333903.0,48086.0,B,9,4370347.0,1.0837942616455856
A2449446903_n01_LICRNA02_C09,C09,67,LIC267,plant,t23,2/26/24,8:00,LIC_03,LICRNA_02,6678230.0,1029076.0,679698.0,682189.0,97564.0,C,9,8617375.0,0.7749726569866113
A2449446903_n01_LICRNA02_D09,D09,68,LIC268,plant,t23,2/26/24,8:00,LIC_03,LICRNA_02,4958852.0,829278.0,435848.0,377476.0,58545.0,D,9,4892931.0,1.0134727017405314
A2449446903_n01_LICRNA02_E09,E09,69,LIC269,plant,t23,2/26/24,8:00,LIC_03,LICRNA_02,4594369.0,796450.0,553514.0,425070.0,67262.0,E,9,5413707.0,0.8486549050401139
A2449446903_n01_LICRNA02_F09,F09,70,LIC270,plant,t23,2/26/24,8:00,LIC_03,LICRNA_02,4399961.0,701018.0,425632.0,370690.0,55878.0,F,9,4762394.0,0.9238968888336412
A2449446903_n01_LICRNA02_G09,G09,71,LIC271,plant,t23,2/26/24,8:00,LIC_03,LICRNA_02,3005864.0,424107.0,262181.0,332029.0,42477.0,G,9,4012574.0,0.7491111690401224
A2449446903_n01_LICRNA02_H09,H09,72,LIC272,plant,t23,2/26/24,8:00,LIC_03,LICRNA_02,4414609.0,783327.0,402170.0,495094.0,68108.0,H,9,6236294.0,0.7078898140466117
A2449446903_n01_LICRNA02_A10,A10,73,LIC289,plant,t25,3/5/24,8:00,LIC_04,LICRNA_02,700348.0,421411.0,112766.0,189784.0,25578.0,A,10,2698069.0,0.25957379147827575
A2449446903_n01_LICRNA02_B10,B10,74,LIC290,plant,t25,3/5/24,8:00,LIC_04,LICRNA_02,7337276.0,1185769.0,423317.0,435283.0,67364.0,B,10,5908858.0,1.2417418052693092
A2449446903_n01_LICRNA02_C10,C10,75,LIC291,plant,t25,3/5/24,8:00,LIC_04,LICRNA_02,1368845.0,295411.0,173848.0,140549.0,23780.0,C,10,1773242.0,0.7719448332489305
A2449446903_n01_LICRNA02_D10,D10,76,LIC292,plant,t25,3/5/24,8:00,LIC_04,LICRNA_02,3772820.0,748095.0,456815.0,381643.0,61133.0,D,10,4704461.0,0.8019664739488753
A2449446903_n01_LICRNA02_E10,E10,77,LIC293,plant,t25,3/5/24,8:00,LIC_04,LICRNA_02,1423169.0,378134.0,189051.0,172109.0,29084.0,E,10,2261500.0,0.6293031173999558
A2449446903_n01_LICRNA02_F10,F10,78,LIC294,plant,t25,3/5/24,8:00,LIC_04,LICRNA_02,973077.0,247643.0,105616.0,100333.0,17208.0,F,10,1316533.0,0.7391208575857954
A2449446903_n01_LICRNA02_G10,G10,79,LIC295,plant,t25,3/5/24,8:00,LIC_04,LICRNA_02,1252320.0,350637.0,152963.0,143130.0,24012.0,G,10,1830848.0,0.6840109064215052
A2449446903_n01_LICRNA02_H10,H10,80,LIC296,plant,t25,3/5/24,8:00,LIC_04,LICRNA_02,728804.0,91341.0,43047.0,32875.0,5915.0,H,10,404181.0,1.8031624445483583
A2449446903_n01_LICRNA02_A11,A11,81,LIC301,plant,t26,3/8/24,8:00,LIC_04,LICRNA_02,1058835.0,489238.0,127153.0,178441.0,25525.0,A,11,2208937.0,0.4793414207829377
A2449446903_n01_LICRNA02_B11,B11,82,LIC302,plant,t26,3/8/24,8:00,LIC_04,LICRNA_02,6133226.0,952935.0,546203.0,573821.0,80235.0,B,11,6758409.0,0.9074955363015171
A2449446903_n01_LICRNA02_C11,C11,83,LIC303,plant,t26,3/8/24,8:00,LIC_04,LICRNA_02,9508313.0,1397518.0,562442.0,643400.0,89697.0,C,11,7678083.0,1.2383706974774824
A2449446903_n01_LICRNA02_D11,D11,84,LIC304,plant,t26,3/8/24,8:00,LIC_04,LICRNA_02,5398203.0,956368.0,425951.0,358880.0,56057.0,D,11,4364848.0,1.2367447846981154
A2449446903_n01_LICRNA02_E11,E11,85,LIC305,plant,t26,3/8/24,8:00,LIC_04,LICRNA_02,7407723.0,1213869.0,544248.0,474183.0,69818.0,E,11,5729490.0,1.2929114109632796
A2449446903_n01_LICRNA02_F11,F11,86,LIC306,plant,t26,3/8/24,8:00,LIC_04,LICRNA_02,5100184.0,931787.0,443789.0,405996.0,55289.0,F,11,4896726.0,1.041549802868284
A2449446903_n01_LICRNA02_G11,G11,87,LIC307,plant,t26,3/8/24,8:00,LIC_04,LICRNA_02,4106232.0,719597.0,380668.0,310922.0,47073.0,G,11,3756099.0,1.0932171915596474
A2449446903_n01_LICRNA02_H11,H11,88,LIC308,plant,t26,3/8/24,8:00,LIC_04,LICRNA_02,5531029.0,902745.0,473386.0,441114.0,61548.0,H,11,5393164.0,1.0255629163140598
A2449446903_n01_LICRNA02_A12,A12,89,LIC313,plant,t27,3/12/24,8:00,LIC_04,LICRNA_02,2298467.0,613576.0,219511.0,229580.0,32416.0,A,12,2804744.0,0.8194926167949731
A2449446903_n01_LICRNA02_B12,B12,90,LIC314,plant,t27,3/12/24,8:00,LIC_04,LICRNA_02,7294504.0,2070408.0,494601.0,635167.0,89022.0,B,12,7572698.0,0.9632635554725674
A2449446903_n01_LICRNA02_C12,C12,91,LIC315,plant,t27,3/12/24,8:00,LIC_04,LICRNA_02,10581103.0,1493744.0,770403.0,692610.0,97520.0,C,12,8128106.0,1.3017919549769652
A2449446903_n01_LICRNA02_D12,D12,92,LIC316,plant,t27,3/12/24,8:00,LIC_04,LICRNA_02,7598735.0,1124344.0,521797.0,478055.0,68830.0,D,12,5785441.0,1.3134236439365643
A2449446903_n01_LICRNA02_E12,E12,93,LIC317,plant,t27,3/12/24,8:00,LIC_04,LICRNA_02,13233506.0,1496711.0,1113389.0,1069923.0,151328.0,E,12,12903065.0,1.0256094966583522
A2449446903_n01_LICRNA02_F12,F12,94,LIC318,plant,t27,3/12/24,8:00,LIC_04,LICRNA_02,13812648.0,1982140.0,1108870.0,908073.0,145273.0,F,12,11125462.0,1.241534778510771
A2449446903_n01_LICRNA02_G12,G12,95,LIC319,plant,t27,3/12/24,8:00,LIC_04,LICRNA_02,4477650.0,1039683.0,440055.0,419760.0,60161.0,G,12,5142449.0,0.870723268232704
A2449446903_n01_LICRNA02_H12,H12,96,LIC320,plant,t27,3/12/24,8:00,LIC_04,LICRNA_02,3789453.0,835296.0,446244.0,396108.0,57760.0,H,12,4803750.0,0.7888530835284934
B250508004_n01_LICRNA03_A01,A01,1,LIC325,plant,t28,3/14/24,8:00,LIC_04,LICRNA_03,2172476.0,987181.0,318286.0,373872.0,57843.0,A,1,4702045.0,0.4620279048796853
B250508004_n01_LICRNA03_B01,B01,2,LIC326,plant,t28,3/14/24,8:00,LIC_04,LICRNA_03,3333604.0,959758.0,401633.0,458812.0,65072.0,B,1,5527036.0,0.6031449768013091
B250508004_n01_LICRNA03_C01,C01,3,LIC327,plant,t28,3/14/24,8:00,LIC_04,LICRNA_03,4288612.0,1239875.0,497809.0,555622.0,88318.0,C,1,6866480.0,0.6245721242907574
B250508004_n01_LICRNA03_D01,D01,4,LIC328,plant,t28,3/14/24,8:00,LIC_04,LICRNA_03,3194457.0,800483.0,357886.0,384366.0,61773.0,D,1,4740120.0,0.6739190147084884
B250508004_n01_LICRNA03_E01,E01,5,LIC329,plant,t28,3/14/24,8:00,LIC_04,LICRNA_03,4504922.0,1398888.0,607088.0,688295.0,101252.0,E,1,8146575.0,0.5529835544385218
B250508004_n01_LICRNA03_F01,F01,6,LIC330,plant,t28,3/14/24,8:00,LIC_04,LICRNA_03,3716517.0,820720.0,352085.0,433653.0,63699.0,F,1,5171208.0,0.7186941619830415
B250508004_n01_LICRNA03_G01,G01,7,LIC331,plant,t28,3/14/24,8:00,LIC_04,LICRNA_03,7669950.0,1564226.0,769306.0,773145.0,109238.0,G,1,8957746.0,0.8562366023774284
B250508004_n01_LICRNA03_H01,H01,8,LIC332,plant,t28,3/14/24,8:00,LIC_04,LICRNA_03,5963067.0,1282810.0,589822.0,778042.0,109030.0,H,1,9338754.0,0.6385291870842728
B250508004_n01_LICRNA03_A02,A02,9,LIC337,plant,t24,3/1/24,8:00,LIC_04,LICRNA_03,1516387.0,978587.0,187095.0,248305.0,38270.0,A,2,3426209.0,0.44258450082875855
B250508004_n01_LICRNA03_B02,B02,10,LIC338,plant,t24,3/1/24,8:00,LIC_04,LICRNA_03,2772623.0,1301783.0,405147.0,448294.0,67399.0,B,2,5844548.0,0.474394769278993
B250508004_n01_LICRNA03_C02,C02,11,LIC339,plant,t24,3/1/24,8:00,LIC_04,LICRNA_03,5659450.0,1632500.0,596780.0,685510.0,103465.0,C,2,8956360.0,0.6318917506665654
B250508004_n01_LICRNA03_D02,D02,12,LIC340,plant,t24,3/1/24,8:00,LIC_04,LICRNA_03,2904616.0,1677432.0,803436.0,778956.0,118606.0,D,2,10611875.0,0.27371374050297426
B250508004_n01_LICRNA03_E02,E02,13,LIC341,plant,t24,3/1/24,8:00,LIC_04,LICRNA_03,2587096.0,1278123.0,427385.0,514028.0,79179.0,E,2,6880786.0,0.3759884408554488
