filename,plate.pos,arb.sort,sampID,sample.type,timepoint,date,time,extractplate,rnaprepplate,Unmapped,Multimapping,No Feature,Ambiguous Unstranded,Ambiguous Forward,plate_row,plate_col,Total Reads,Unmapped Over Mapped
B250508004_n01_LICRNA03_F02,F02,14,LIC342,plant,t24,3/1/24,8:00,LIC_04,LICRNA_03,3776880.0,1397456.0,697553.0,634858.0,105311.0,F,2,8294003.0,0.4553748051453562
B250508004_n01_LICRNA03_G02,G02,15,LIC343,plant,t24,3/1/24,8:00,LIC_04,LICRNA_03,1352924.0,851558.0,330559.0,318425.0,48404.0,G,2,4254416.0,0.3180046333033723
B250508004_n01_LICRNA03_H02,H02,16,LIC344,plant,t24,3/1/24,8:00,LIC_04,LICRNA_03,275002.0,168251.0,47458.0,53182.0,8771.0,H,2,717003.0,0.383543722969081
B250508004_n01_LICRNA03_A03,A03,17,LIC349,plant,t16,1/30/24,8:00,LIC_04,LICRNA_03,1869609.0,1103354.0,191839.0,388053.0,47808.0,A,3,4993417.0,0.3744147544657296
B250508004_n01_LICRNA03_B03,B03,18,LIC350,plant,t16,1/30/24,8:00,LIC_04,LICRNA_03,553816.0,298521.0,71976.0,92198.0,13434.0,B,3,1227640.0,0.45112247890260987
B250508004_n01_LICRNA03_C03,C03,19,LIC351,plant,t16,1/30/24,8:00,LIC_04,LICRNA_03,10874210.0,4473510.0,1361881.0,1936370.0,264732.0,C,3,24284117.0,0.4477910397153827
B250508004_n01_LICRNA03_D03,D03,20,LIC352,plant,t16,1/30/24,8:00,LIC_04,LICRNA_03,6150955.0,2884811.0,794743.0,1145491.0,149914.0,D,3,13887059.0,0.4429271165334575
B250508004_n01_LICRNA03_E03,E03,21,LIC353,plant,t16,1/30/24,8:00,LIC_04,LICRNA_03,669000.0,354713.0,75629.0,119913.0,16369.0,E,3,1467003.0,0.4560317872560588
B250508004_n01_LICRNA03_F03,F03,22,LIC354,plant,t16,1/30/24,8:00,LIC_04,LICRNA_03,6334749.0,1663780.0,510584.0,669303.0,96272.0,F,3,8399773.0,0.7541571659138884
B250508004_n01_LICRNA03_G03,G03,23,LIC355,plant,t16,1/30/24,8:00,LIC_04,LICRNA_03,1609116.0,664043.0,165214.0,307945.0,38214.0,G,3,3627980.0,0.4435294571634904
B250508004_n01_LICRNA03_H03,H03,24,LIC356,plant,t16,1/30/24,8:00,LIC_04,LICRNA_03,1718519.0,681256.0,230389.0,374600.0,49974.0,H,3,4705779.0,0.36519330805802824
B250508004_n01_LICRNA03_A04,A04,25,LIC361,plant,t08,12/5/23,8:00,LIC_04,LICRNA_03,2535477.0,916745.0,315690.0,503323.0,74496.0,A,4,7992730.0,0.3172229013115669
B250508004_n01_LICRNA03_B04,B04,26,LIC362,plant,t08,12/5/23,8:00,LIC_04,LICRNA_03,3325732.0,1661351.0,591131.0,692432.0,101127.0,B,4,8735665.0,0.3807073645795712
B250508004_n01_LICRNA03_C04,C04,27,LIC363,plant,t08,12/5/23,8:00,LIC_04,LICRNA_03,2463487.0,937526.0,352397.0,380331.0,56800.0,C,4,4521223.0,0.5448718189746447
B250508004_n01_LICRNA03_D04,D04,28,LIC364,plant,t08,12/5/23,8:00,LIC_04,LICRNA_03,3938079.0,1451570.0,607579.0,610284.0,91799.0,D,4,7492987.0,0.5255686417179157
B250508004_n01_LICRNA03_E04,E04,29,LIC365,plant,t08,12/5/23,8:00,LIC_04,LICRNA_03,2930881.0,951770.0,411155.0,455746.0,67768.0,E,4,5576195.0,0.5256059015152805
B250508004_n01_LICRNA03_F04,F04,30,LIC366,plant,t08,12/5/23,8:00,LIC_04,LICRNA_03,3451594.0,1363826.0,558062.0,621093.0,88614.0,F,4,7678391.0,0.44952047896492897
B250508004_n01_LICRNA03_G04,G04,31,LIC367,plant,t08,12/5/23,8:00,LIC_04,LICRNA_03,1477644.0,576615.0,189073.0,233308.0,31719.0,G,4,2732871.0,0.540692919643847
B250508004_n01_LICRNA03_H04,H04,32,LIC368,plant,t08,12/5/23,8:00,LIC_04,LICRNA_03,3555625.0,1246019.0,471419.0,532302.0,73182.0,H,4,6250771.0,0.5688298291522758
B250508004_n01_LICRNA03_A05,A05,33,LIC385,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_03,964260.0,400085.0,92653.0,160835.0,22682.0,A,5,1966537.0,0.49033402371783497
B250508004_n01_LICRNA03_B05,B05,34,LIC386,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_03,2693674.0,990901.0,455337.0,538663.0,77545.0,B,5,6397701.0,0.42103780717479605
B250508004_n01_LICRNA03_C05,C05,35,LIC387,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_03,3797944.0,1244018.0,492504.0,616929.0,86527.0,C,5,7034134.0,0.5399305728324197
B250508004_n01_LICRNA03_D05,D05,36,LIC388,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_03,1870339.0,1003752.0,300743.0,411019.0,60534.0,D,5,5076681.0,0.3684176728850995
B250508004_n01_LICRNA03_E05,E05,37,LIC389,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_03,1794713.0,870702.0,412096.0,479136.0,70674.0,E,5,6382330.0,0.2812002826553939
B250508004_n01_LICRNA03_F05,F05,38,LIC390,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_03,1243208.0,437311.0,221291.0,331016.0,40201.0,F,5,4326439.0,0.28735132981188455
B250508004_n01_LICRNA03_G05,G05,39,LIC391,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_03,1459556.0,778495.0,323179.0,385671.0,51025.0,G,5,4860915.0,0.3002636334928712
B250508004_n01_LICRNA03_H05,H05,40,LIC392,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_03,608276.0,185896.0,77814.0,124316.0,15500.0,H,5,1647357.0,0.36924358229576226
B250508004_n01_LICRNA03_A06,A06,41,LIC397,plant,c1_t02,2/10/24,0:00,LICCIRC_01,LICRNA_03,989045.0,448609.0,127011.0,182092.0,24891.0,A,6,2110494.0,0.4686319885296997
B250508004_n01_LICRNA03_B06,B06,42,LIC398,plant,c1_t02,2/10/24,0:00,LICCIRC_01,LICRNA_03,3033652.0,841469.0,631686.0,563199.0,80075.0,B,6,7028856.0,0.43159967994791754
B250508004_n01_LICRNA03_C06,C06,43,LIC399,plant,c1_t02,2/10/24,0:00,LICCIRC_01,LICRNA_03,4758067.0,784737.0,531754.0,662613.0,90807.0,C,6,7972493.0,0.5968104330728168
B250508004_n01_LICRNA03_D06,D06,44,LIC400,plant,c1_t02,2/10/24,0:00,LICCIRC_01,LICRNA_03,2795271.0,733459.0,356460.0,331875.0,48434.0,D,6,3966065.0,0.7047970721609454
B250508004_n01_LICRNA03_E06,E06,45,LIC401,plant,c1_t02,2/10/24,0:00,LICCIRC_01,LICRNA_03,2748988.0,693574.0,438751.0,445407.0,63023.0,E,6,5222244.0,0.5263997622477999
B250508004_n01_LICRNA03_F06,F06,46,LIC402,plant,c1_t02,2/10/24,0:00,LICCIRC_01,LICRNA_03,2588015.0,556102.0,375610.0,442817.0,59230.0,F,6,5265097.0,0.49154175127257865
B250508004_n01_LICRNA03_G06,G06,47,LIC403,plant,c1_t02,2/10/24,0:00,LICCIRC_01,LICRNA_03,2370429.0,567466.0,358242.0,382246.0,55751.0,G,6,4603168.0,0.5149560042127509
B250508004_n01_LICRNA03_H06,H06,48,LIC404,plant,c1_t02,2/10/24,0:00,LICCIRC_01,LICRNA_03,3266924.0,692162.0,359264.0,387007.0,57624.0,H,6,4494472.0,0.7268760379417204
B250508004_n01_LICRNA03_A07,A07,49,LIC409,plant,c1_t03,2/10/24,4:00,LICCIRC_01,LICRNA_03,3056824.0,1166408.0,619746.0,867418.0,114279.0,A,7,11274815.0,0.271119659169574
B250508004_n01_LICRNA03_B07,B07,50,LIC410,plant,c1_t03,2/10/24,4:00,LICCIRC_01,LICRNA_03,2527105.0,787809.0,417412.0,561992.0,81890.0,B,7,6850856.0,0.36887434212600584
B250508004_n01_LICRNA03_C07,C07,51,LIC411,plant,c1_t03,2/10/24,4:00,LICCIRC_01,LICRNA_03,3198594.0,970233.0,689446.0,571146.0,86522.0,C,7,6864049.0,0.46599230279387577
B250508004_n01_LICRNA03_D07,D07,52,LIC412,plant,c1_t03,2/10/24,4:00,LICCIRC_01,LICRNA_03,1415679.0,293946.0,185318.0,182179.0,26481.0,D,7,2158116.0,0.6559791039962634
B250508004_n01_LICRNA03_E07,E07,53,LIC413,plant,c1_t03,2/10/24,4:00,LICCIRC_01,LICRNA_03,2086871.0,529970.0,330111.0,363131.0,51216.0,E,7,4353030.0,0.4794065283262463
B250508004_n01_LICRNA03_F07,F07,54,LIC414,plant,c1_t03,2/10/24,4:00,LICCIRC_01,LICRNA_03,4279836.0,1151369.0,861991.0,858539.0,122276.0,F,7,10160371.0,0.4212283193202295
B250508004_n01_LICRNA03_G07,G07,55,LIC415,plant,c1_t03,2/10/24,4:00,LICCIRC_01,LICRNA_03,1009986.0,273396.0,125087.0,171146.0,27107.0,G,7,2021741.0,0.4995625057809086
B250508004_n01_LICRNA03_H07,H07,56,LIC416,plant,c1_t03,2/10/24,4:00,LICCIRC_01,LICRNA_03,1648497.0,454317.0,255099.0,351166.0,49248.0,H,7,4134513.0,0.39871612448672916
B250508004_n01_LICRNA03_A08,A08,57,LIC421,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_03,174313.0,29727.0,1771.0,2806.0,713.0,A,8,35127.0,4.9623651322344635
B250508004_n01_LICRNA03_B08,B08,58,LIC422,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_03,3443638.0,1111380.0,664760.0,736278.0,98355.0,B,8,8760584.0,0.3930831551869145
B250508004_n01_LICRNA03_C08,C08,59,LIC423,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_03,6580950.0,1515485.0,1144058.0,1074011.0,145895.0,C,8,12527244.0,0.5253310305123776
B250508004_n01_LICRNA03_D08,D08,60,LIC424,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_03,5742335.0,1338217.0,899237.0,1063288.0,141238.0,D,8,12372642.0,0.4641155058070863
B250508004_n01_LICRNA03_E08,E08,61,LIC425,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_03,2637313.0,785579.0,420669.0,547128.0,76959.0,E,8,6279051.0,0.4200177702012613
B250508004_n01_LICRNA03_F08,F08,62,LIC426,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_03,2000480.0,496643.0,274271.0,371551.0,47369.0,F,8,4262375.0,0.4693345845919235
B250508004_n01_LICRNA03_G08,G08,63,LIC427,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_03,3791411.0,989895.0,636919.0,681612.0,92072.0,G,8,7872114.0,0.4816255201588798
B250508004_n01_LICRNA03_H08,H08,64,LIC428,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_03,2552177.0,653299.0,438552.0,460177.0,61087.0,H,8,5245242.0,0.48656992375184976
B250508004_n01_LICRNA03_A09,A09,65,LIC433,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_03,668811.0,135349.0,51710.0,89572.0,10568.0,A,9,999244.0,0.669317003654763
B250508004_n01_LICRNA03_B09,B09,66,LIC434,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_03,3308775.0,1090222.0,388444.0,429312.0,61721.0,B,9,4984632.0,0.6637952410529002
B250508004_n01_LICRNA03_C09,C09,67,LIC435,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_03,4896083.0,1260889.0,632886.0,533842.0,82026.0,C,9,6276767.0,0.7800326187032273
B250508004_n01_LICRNA03_D09,D09,68,LIC436,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_03,14040012.0,3063834.0,1659191.0,1632183.0,235233.0,D,9,19089014.0,0.7355022108527973
B250508004_n01_LICRNA03_E09,E09,69,LIC437,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_03,3787534.0,905819.0,463461.0,484387.0,71423.0,E,9,5527206.0,0.6852529107834953
B250508004_n01_LICRNA03_F09,F09,70,LIC438,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_03,3822060.0,1105100.0,844423.0,826538.0,115522.0,F,9,10341989.0,0.36956720800998727
B250508004_n01_LICRNA03_G09,G09,71,LIC439,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_03,2021843.0,754969.0,254674.0,306779.0,40307.0,G,9,3523197.0,0.5738660086279592
B250508004_n01_LICRNA03_H09,H09,72,LIC440,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_03,4228242.0,1225936.0,493699.0,645602.0,93443.0,H,9,7715482.0,0.5480204606789311
B250508004_n01_LICRNA03_A10,A10,73,LIC445,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_03,1291857.0,967794.0,466390.0,805005.0,99690.0,A,10,11486889.0,0.11246360959873469
B250508004_n01_LICRNA03_B10,B10,74,LIC446,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_03,2892073.0,1199563.0,512462.0,657412.0,97916.0,B,10,8262573.0,0.35002087122255987
B250508004_n01_LICRNA03_C10,C10,75,LIC447,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_03,1213380.0,792809.0,239474.0,338001.0,47719.0,C,10,4271077.0,0.2840922793009819
B250508004_n01_LICRNA03_D10,D10,76,LIC448,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_03,493657.0,308089.0,110071.0,138937.0,19317.0,D,10,1827340.0,0.27015060142064423
B250508004_n01_LICRNA03_E10,E10,77,LIC449,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_03,6028880.0,1777322.0,1057900.0,1062965.0,155151.0,E,10,12524876.0,0.48135247007635046
B250508004_n01_LICRNA03_F10,F10,78,LIC450,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_03,1956913.0,958220.0,410502.0,488160.0,67189.0,F,10,6317980.0,0.30973713117167195
B250508004_n01_LICRNA03_G10,G10,79,LIC451,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_03,3530647.0,1086619.0,651291.0,786838.0,105108.0,G,10,9619746.0,0.36702081323145125
B250508004_n01_LICRNA03_H10,H10,80,LIC452,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_03,365095.0,119463.0,39090.0,55347.0,7763.0,H,10,643786.0,0.5671061501803394
B250508004_n01_LICRNA03_A11,A11,81,LIC457,plant,c1_t07,2/10/24,20:00,LICCIRC_01,LICRNA_03,2674528.0,1195327.0,376117.0,579197.0,78765.0,A,11,7080205.0,0.3777472544933374
B250508004_n01_LICRNA03_B11,B11,82,LIC458,plant,c1_t07,2/10/24,20:00,LICCIRC_01,LICRNA_03,2708899.0,1069439.0,279807.0,483063.0,64313.0,B,11,5975492.0,0.4533348885748655
B250508004_n01_LICRNA03_C11,C11,83,LIC459,plant,c1_t07,2/10/24,20:00,LICCIRC_01,LICRNA_03,9536959.0,2260575.0,1915565.0,1790958.0,262976.0,C,11,22087076.0,0.4317891150462832
B250508004_n01_LICRNA03_D11,D11,84,LIC460,plant,c1_t07,2/10/24,20:00,LICCIRC_01,LICRNA_03,4996759.0,1752775.0,1265822.0,1111332.0,160791.0,D,11,14457644.0,0.3456136421674237
B250508004_n01_LICRNA03_E11,E11,85,LIC461,plant,c1_t07,2/10/24,20:00,LICCIRC_01,LICRNA_03,874618.0,395921.0,149646.0,183627.0,28594.0,E,11,2408154.0,0.3631902278674869
B250508004_n01_LICRNA03_F11,F11,86,LIC462,plant,c1_t07,2/10/24,20:00,LICCIRC_01,LICRNA_03,1218515.0,409293.0,110644.0,167140.0,26438.0,F,11,2197530.0,0.5544929989579209
B250508004_n01_LICRNA03_G11,G11,87,LIC463,plant,c1_t07,2/10/24,20:00,LICCIRC_01,LICRNA_03,2261397.0,1279367.0,492243.0,529464.0,80590.0,G,11,6315886.0,0.35804905281697613
B250508004_n01_LICRNA03_H11,H11,88,LIC464,plant,c1_t07,2/10/24,20:00,LICCIRC_01,LICRNA_03,326959.0,298061.0,60346.0,110795.0,16078.0,H,11,1509679.0,0.21657517922684227
B250508004_n01_LICRNA03_A12,A12,89,LIC481,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_03,4882658.0,700908.0,534957.0,689468.0,92504.0,A,12,8111911.0,0.6019121758115936
B250508004_n01_LICRNA03_B12,B12,90,LIC482,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_03,1738754.0,320236.0,170745.0,163100.0,24401.0,B,12,1930400.0,0.9007221301284708
B250508004_n01_LICRNA03_C12,C12,91,LIC483,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_03,2559087.0,711143.0,281190.0,296043.0,45949.0,C,12,3624627.0,0.7060276822966888
B250508004_n01_LICRNA03_D12,D12,92,LIC484,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_03,3848474.0,940059.0,556045.0,541848.0,80678.0,D,12,6660622.0,0.577794986714454
B250508004_n01_LICRNA03_E12,E12,93,LIC485,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_03,3797441.0,727021.0,615860.0,564812.0,86698.0,E,12,6665972.0,0.5696755101881616
B250508004_n01_LICRNA03_F12,F12,94,LIC486,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_03,1281256.0,374542.0,107554.0,107737.0,17575.0,F,12,1278970.0,1.001787375778947
B250508004_n01_LICRNA03_G12,G12,95,LIC487,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_03,1583231.0,712078.0,280076.0,334284.0,51736.0,G,12,4191023.0,0.3777671943103152
B250508004_n01_LICRNA03_H12,H12,96,LIC488,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_03,2282102.0,976218.0,402777.0,438610.0,66241.0,H,12,5444101.0,0.41918803490236495
B2449500127_n01_LICRNA04_A01,A01,1,LIC481,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_04,3019405.0,847131.0,461120.0,793275.0,102600.0,A,1,9886830.0,0.3053966741614855
B2449500127_n01_LICRNA04_B01,B01,2,LIC482,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_04,1072750.0,259722.0,160573.0,189652.0,25978.0,B,1,2255690.0,0.47557510118854984
B2449500127_n01_LICRNA04_C01,C01,3,LIC483,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_04,940988.0,235974.0,106360.0,133514.0,20182.0,C,1,1639650.0,0.5738956484615619
B2449500127_n01_LICRNA04_D01,D01,4,LIC484,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_04,3392900.0,771303.0,465072.0,533462.0,78009.0,D,1,6495669.0,0.5223326496470186
B2449500127_n01_LICRNA04_E01,E01,5,LIC485,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_04,4400617.0,932789.0,697642.0,803663.0,111690.0,E,1,9470862.0,0.464647990858699
B2449500127_n01_LICRNA04_F01,F01,6,LIC486,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_04,1957244.0,413750.0,199434.0,228691.0,33274.0,F,1,2711281.0,0.7218890258885007
B2449500127_n01_LICRNA04_G01,G01,7,LIC487,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_04,2278525.0,641070.0,315615.0,393567.0,56578.0,G,1,4765351.0,0.478144212252151
B2449500127_n01_LICRNA04_H01,H01,8,LIC488,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_04,1173204.0,504350.0,211687.0,255142.0,37194.0,H,1,3093692.0,0.37922456404839266
B2449500127_n01_LICRNA04_A02,A02,9,LIC493,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_04,2396684.0,617134.0,283915.0,414655.0,55639.0,A,2,5297878.0,0.452385653274764
B2449500127_n01_LICRNA04_B02,B02,10,LIC494,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_04,1488351.0,402559.0,166857.0,242871.0,33195.0,B,2,2960052.0,0.5028124505920842
B2449500127_n01_LICRNA04_C02,C02,11,LIC495,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_04,1946353.0,487877.0,275118.0,314970.0,42578.0,C,2,3576868.0,0.544150077665712
B2449500127_n01_LICRNA04_D02,D02,12,LIC496,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_04,4215099.0,1177405.0,718962.0,773489.0,115501.0,D,2,9358698.0,0.4503937406677724
B2449500127_n01_LICRNA04_E02,E02,13,LIC497,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_04,3870097.0,988038.0,556169.0,602702.0,88673.0,E,2,7141539.0,0.5419135847329266
B2449500127_n01_LICRNA04_F02,F02,14,LIC498,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_04,2348499.0,558922.0,303728.0,378825.0,50322.0,F,2,4510875.0,0.5206304763488236
B2449500127_n01_LICRNA04_G02,G02,15,LIC499,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_04,2664390.0,798446.0,416242.0,458368.0,72471.0,G,2,5490361.0,0.4852850295272023
B2449500127_n01_LICRNA04_H02,H02,16,LIC500,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_04,355343.0,127718.0,49045.0,58249.0,9366.0,H,2,729335.0,0.4872150657791001
B2449500127_n01_LICRNA04_A03,A03,17,LIC505,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_04,837569.0,167831.0,76794.0,114197.0,14810.0,A,3,1425784.0,0.5874445217508403
