filename,plate.pos,arb.sort,sampID,sample.type,timepoint,date,time,extractplate,rnaprepplate,Unmapped,Multimapping,No Feature,Ambiguous Unstranded,Ambiguous Forward,plate_row,plate_col,Total Reads,Unmapped Over Mapped
B2449500127_n01_LICRNA04_B03,B03,18,LIC506,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_04,1240504.0,170725.0,104261.0,115346.0,15872.0,B,3,1359812.0,0.9122614008407044
B2449500127_n01_LICRNA04_C03,C03,19,LIC507,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_04,3002725.0,431799.0,240782.0,344579.0,48328.0,C,3,4164465.0,0.7210349948913005
B2449500127_n01_LICRNA04_D03,D03,20,LIC508,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_04,4187858.0,598331.0,438722.0,536688.0,74081.0,D,3,6210073.0,0.674365341599044
B2449500127_n01_LICRNA04_E03,E03,21,LIC509,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_04,8005308.0,1031434.0,685861.0,772170.0,113031.0,E,3,8955063.0,0.8939421196701799
B2449500127_n01_LICRNA04_F03,F03,22,LIC510,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_04,3310935.0,497118.0,322384.0,418190.0,53662.0,F,3,4685554.0,0.7066261534922018
B2449500127_n01_LICRNA04_G03,G03,23,LIC511,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_04,7384176.0,978870.0,813685.0,879936.0,118173.0,G,3,10109731.0,0.7304028168504186
B2449500127_n01_LICRNA04_H03,H03,24,LIC512,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_04,3278784.0,543333.0,350781.0,449631.0,60307.0,H,3,5249242.0,0.6246204690124784
B2449500127_n01_LICRNA04_A04,A04,25,LIC517,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04,159792.0,21682.0,8808.0,13660.0,1605.0,A,4,176812.0,0.9037395651878831
B2449500127_n01_LICRNA04_B04,B04,26,LIC518,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04,3812577.0,558587.0,256393.0,316348.0,43728.0,B,4,3808108.0,1.0011735486493556
B2449500127_n01_LICRNA04_C04,C04,27,LIC519,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04,5947699.0,858332.0,500220.0,638836.0,83749.0,C,4,7590317.0,0.7835903296265492
B2449500127_n01_LICRNA04_D04,D04,28,LIC520,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04,2559219.0,521084.0,339934.0,383413.0,55569.0,D,4,4575302.0,0.5593552075906684
B2449500127_n01_LICRNA04_E04,E04,29,LIC521,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04,6388549.0,892281.0,685908.0,725343.0,99211.0,E,4,8468436.0,0.7543953806818638
B2449500127_n01_LICRNA04_F04,F04,30,LIC522,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04,3289280.0,523685.0,338648.0,377108.0,52334.0,F,4,4446009.0,0.7398275622024157
B2449500127_n01_LICRNA04_G04,G04,31,LIC523,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04,2511477.0,407248.0,265941.0,293709.0,40579.0,G,4,3501396.0,0.717278765383864
B2449500127_n01_LICRNA04_H04,H04,32,LIC524,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04,4057563.0,770089.0,447577.0,513182.0,75444.0,H,4,6173749.0,0.6572283712862315
B2449500127_n01_LICRNA04_A05,A05,33,LIC529,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04,2772501.0,979362.0,464093.0,794544.0,100828.0,A,5,10408148.0,0.26637793774646557
B2449500127_n01_LICRNA04_B05,B05,34,LIC530,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04,2340118.0,806635.0,360097.0,470889.0,65034.0,B,5,5916911.0,0.39549656907126035
B2449500127_n01_LICRNA04_C05,C05,35,LIC531,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04,2516593.0,548254.0,288323.0,383315.0,51146.0,C,5,4645125.0,0.5417707811953392
B2449500127_n01_LICRNA04_D05,D05,36,LIC532,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04,2076100.0,674406.0,349159.0,528829.0,69174.0,D,5,6833966.0,0.30379138555854684
B2449500127_n01_LICRNA04_E05,E05,37,LIC533,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04,1109751.0,581176.0,276225.0,365379.0,56299.0,E,5,4927195.0,0.22522977069103212
B2449500127_n01_LICRNA04_F05,F05,38,LIC534,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04,3521361.0,721493.0,451614.0,580715.0,83323.0,F,5,7430792.0,0.4738877094124018
B2449500127_n01_LICRNA04_G05,G05,39,LIC535,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04,1326480.0,430355.0,201940.0,346600.0,42948.0,G,5,4334287.0,0.30604341613741776
B2449500127_n01_LICRNA04_H05,H05,40,LIC536,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04,1905788.0,578595.0,292285.0,440912.0,57899.0,H,5,5674241.0,0.3358665943163147
B2449500127_n01_LICRNA04_A06,A06,41,LIC541,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04,311210.0,45073.0,12073.0,22426.0,3006.0,A,6,276662.0,1.1248743954717308
B2449500127_n01_LICRNA04_B06,B06,42,LIC542,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04,744125.0,244748.0,92175.0,136120.0,18687.0,B,6,1825947.0,0.40752825793957875
B2449500127_n01_LICRNA04_C06,C06,43,LIC543,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04,1429903.0,390383.0,207312.0,303896.0,39813.0,C,6,3802499.0,0.37604296542878773
B2449500127_n01_LICRNA04_D06,D06,44,LIC544,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04,1368939.0,351395.0,139401.0,226979.0,30597.0,D,6,2885051.0,0.4744938650997851
B2449500127_n01_LICRNA04_E06,E06,45,LIC545,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04,2970240.0,611645.0,317492.0,484324.0,64674.0,E,6,5995498.0,0.49541172393018895
B2449500127_n01_LICRNA04_F06,F06,46,LIC546,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04,1373071.0,333503.0,172269.0,272196.0,38839.0,F,6,3506956.0,0.3915278663319414
B2449500127_n01_LICRNA04_G06,G06,47,LIC547,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04,2196397.0,671278.0,361115.0,525267.0,68556.0,G,6,6906384.0,0.3180241643094273
B2449500127_n01_LICRNA04_H06,H06,48,LIC548,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04,1980460.0,646981.0,329598.0,542799.0,80999.0,H,6,7248564.0,0.27322101315515734
B2449500127_n01_LICRNA04_A07,A07,49,LIC577,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04,15115790.0,602181.0,3109.0,4502.0,3007.0,A,7,369572.0,40.90079876181096
B2449500127_n01_LICRNA04_B07,B07,50,LIC578,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04,1243371.0,278343.0,155543.0,184715.0,26774.0,B,7,2378242.0,0.5228109670924994
B2449500127_n01_LICRNA04_C07,C07,51,LIC579,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04,2284290.0,320964.0,248631.0,277579.0,38414.0,C,7,3407278.0,0.6704149177143749
B2449500127_n01_LICRNA04_D07,D07,52,LIC580,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04,3481386.0,632874.0,373544.0,451382.0,64021.0,D,7,5716593.0,0.6089966523766867
B2449500127_n01_LICRNA04_E07,E07,53,LIC581,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04,1815897.0,409579.0,275114.0,313115.0,41304.0,E,7,3997560.0,0.45425134331942485
B2449500127_n01_LICRNA04_F07,F07,54,LIC582,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04,2479054.0,522600.0,242658.0,387883.0,52847.0,F,7,4957774.0,0.5000336844721038
B2449500127_n01_LICRNA04_G07,G07,55,LIC583,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04,1332982.0,298538.0,182244.0,236779.0,31888.0,G,7,2963086.0,0.4498627444495367
B2449500127_n01_LICRNA04_H07,H07,56,LIC584,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04,2104988.0,577096.0,313622.0,400968.0,60740.0,H,7,5214880.0,0.4036503236891357
B2449500127_n01_LICRNA04_A08,A08,57,LIC589,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04,4920269.0,841234.0,469604.0,780655.0,112493.0,A,8,9951912.0,0.49440439183947765
B2449500127_n01_LICRNA04_B08,B08,58,LIC590,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04,9024796.0,2198801.0,1128518.0,1468277.0,204156.0,B,8,18970159.0,0.4757364448025976
B2449500127_n01_LICRNA04_C08,C08,59,LIC591,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04,4126481.0,751221.0,419102.0,504606.0,75922.0,C,8,6258331.0,0.6593580620775731
B2449500127_n01_LICRNA04_D08,D08,60,LIC592,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04,3333803.0,724283.0,519201.0,606066.0,91502.0,D,8,7491771.0,0.4449953155268627
B2449500127_n01_LICRNA04_E08,E08,61,LIC593,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04,3974490.0,603347.0,329327.0,448755.0,65672.0,E,8,5583421.0,0.7118377783083167
B2449500127_n01_LICRNA04_F08,F08,62,LIC594,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04,2741818.0,410845.0,334316.0,339175.0,52020.0,F,8,4274363.0,0.6414565164446726
B2449500127_n01_LICRNA04_G08,G08,63,LIC595,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04,2350312.0,693002.0,405999.0,464941.0,71639.0,G,8,5945662.0,0.3952986227605942
B2449500127_n01_LICRNA04_H08,H08,64,LIC596,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04,1798879.0,381963.0,265920.0,349974.0,47224.0,H,8,4334680.0,0.41499695479251064
B2449500127_n01_LICRNA04_A09,A09,65,LIC601,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04,3994491.0,1020024.0,488261.0,743529.0,95733.0,A,9,9404152.0,0.4247582344479332
B2449500127_n01_LICRNA04_B09,B09,66,LIC602,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04,1346056.0,363381.0,137854.0,210441.0,29262.0,B,9,2683552.0,0.5015949010863214
B2449500127_n01_LICRNA04_C09,C09,67,LIC603,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04,3504922.0,990799.0,539908.0,631569.0,84049.0,C,9,7851084.0,0.4464252324901886
B2449500127_n01_LICRNA04_D09,D09,68,LIC604,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04,1904438.0,559033.0,282031.0,360684.0,54907.0,D,9,4589175.0,0.4149848284277675
B2449500127_n01_LICRNA04_E09,E09,69,LIC605,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04,2394251.0,752551.0,390916.0,554484.0,75404.0,E,9,7015026.0,0.3413032253907541
B2449500127_n01_LICRNA04_F09,F09,70,LIC606,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04,2288417.0,611805.0,275841.0,375618.0,55146.0,F,9,4874910.0,0.46942753814942223
B2449500127_n01_LICRNA04_G09,G09,71,LIC607,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04,3171103.0,773964.0,364034.0,566865.0,84656.0,G,9,7332168.0,0.43249186325245137
B2449500127_n01_LICRNA04_H09,H09,72,LIC608,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04,1063896.0,385486.0,174917.0,212215.0,30335.0,H,9,2678449.0,0.39720599496200976
B2449500127_n01_LICRNA04_A10,A10,73,LIC613,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04,911373.0,500210.0,196164.0,276973.0,36669.0,A,10,3641244.0,0.2502916585650399
B2449500127_n01_LICRNA04_B10,B10,74,LIC614,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04,1042673.0,491224.0,239362.0,351024.0,49471.0,B,10,4526116.0,0.23036815671538247
B2449500127_n01_LICRNA04_C10,C10,75,LIC615,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04,3362733.0,874506.0,591104.0,714030.0,101900.0,C,10,8596421.0,0.3911782589521849
B2449500127_n01_LICRNA04_D10,D10,76,LIC616,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04,1814939.0,522470.0,271244.0,324479.0,49386.0,D,10,4047429.0,0.4484177486498219
B2449500127_n01_LICRNA04_E10,E10,77,LIC617,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04,2796771.0,721308.0,308987.0,515762.0,73236.0,E,10,6451515.0,0.43350608345481645
B2449500127_n01_LICRNA04_F10,F10,78,LIC618,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04,1447741.0,338034.0,176272.0,192430.0,29762.0,F,10,2317273.0,0.6247606561678317
B2449500127_n01_LICRNA04_G10,G10,79,LIC619,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04,1733878.0,453183.0,220774.0,239693.0,38615.0,G,10,2983553.0,0.5811453659445635
B2449500127_n01_LICRNA04_H10,H10,80,LIC620,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04,1876435.0,682526.0,301674.0,338062.0,51008.0,H,10,4124004.0,0.45500319592318533
B2449500127_n01_LICRNA04_A11,A11,81,LIC625,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04,6519601.0,1665496.0,821938.0,1164443.0,163858.0,A,11,14541401.0,0.4483475147958577
B2449500127_n01_LICRNA04_B11,B11,82,LIC626,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04,1604755.0,320562.0,194213.0,193837.0,28150.0,B,11,2324838.0,0.6902653002058639
B2449500127_n01_LICRNA04_C11,C11,83,LIC627,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04,2704730.0,396843.0,337638.0,356801.0,52397.0,C,11,4191247.0,0.6453282280905898
B2449500127_n01_LICRNA04_D11,D11,84,LIC628,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04,890088.0,251917.0,106741.0,145987.0,21557.0,D,11,1769248.0,0.5030883177485576
B2449500127_n01_LICRNA04_E11,E11,85,LIC629,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04,2066545.0,361901.0,350034.0,317017.0,48704.0,E,11,3800237.0,0.5437937160235007
B2449500127_n01_LICRNA04_F11,F11,86,LIC630,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04,595099.0,202066.0,118042.0,131971.0,19007.0,F,11,1582544.0,0.37603946556936174
B2449500127_n01_LICRNA04_G11,G11,87,LIC631,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04,1531763.0,346130.0,275666.0,267626.0,40273.0,G,11,3121151.0,0.4907686299060827
B2449500127_n01_LICRNA04_H11,H11,88,LIC632,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04,407181.0,284510.0,34749.0,79403.0,9453.0,H,11,965333.0,0.42180366774988526
B2449500127_n01_LICRNA04_A12,A12,89,LIC637,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04,6115011.0,894061.0,886242.0,830883.0,112723.0,A,12,9482094.0,0.6449009048001423
B2449500127_n01_LICRNA04_B12,B12,90,LIC638,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04,4887189.0,1119907.0,615881.0,665510.0,99630.0,B,12,8145686.0,0.5999726726515114
B2449500127_n01_LICRNA04_C12,C12,91,LIC639,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04,3158060.0,532776.0,480617.0,473827.0,63180.0,C,12,5309439.0,0.5948010703202353
B2449500127_n01_LICRNA04_D12,D12,92,LIC640,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04,3683779.0,669927.0,579120.0,634455.0,94073.0,D,12,7589546.0,0.4853754098071215
B2449500127_n01_LICRNA04_E12,E12,93,LIC641,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04,1604732.0,307847.0,248710.0,254268.0,35462.0,E,12,2868917.0,0.5593511419117388
B2449500127_n01_LICRNA04_F12,F12,94,LIC642,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04,2279211.0,470930.0,347737.0,313143.0,48361.0,F,12,3742922.0,0.6089389519738856
B2449500127_n01_LICRNA04_G12,G12,95,LIC643,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04,3911417.0,679771.0,548059.0,571417.0,87280.0,G,12,6883938.0,0.5681946874013101
B2449500127_n01_LICRNA04_H12,H12,96,LIC644,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04,1618361.0,337290.0,220151.0,203205.0,30147.0,H,12,2356757.0,0.6866898029792634
,A01,1,LIC673,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
,B01,2,LIC674,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
,C01,3,LIC675,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
,D01,4,LIC676,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
,E01,5,LIC677,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
,F01,6,LIC678,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
,G01,7,LIC679,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
,H01,8,LIC680,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
,A02,9,LIC685,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
,B02,10,LIC686,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
,C02,11,LIC687,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
,D02,12,LIC688,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
,E02,13,LIC689,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
,F02,14,LIC690,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
,G02,15,LIC691,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
,H02,16,LIC692,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
,A03,17,LIC697,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
,B03,18,LIC698,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
,C03,19,LIC699,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
,D03,20,LIC700,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
,E03,21,LIC701,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
,F03,22,LIC702,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
,G03,23,LIC703,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
,H03,24,LIC704,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
,A04,25,LIC709,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
,B04,26,LIC710,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
,C04,27,LIC711,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
,D04,28,LIC712,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
,E04,29,LIC713,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
,F04,30,LIC714,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
,G04,31,LIC715,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
,H04,32,LIC716,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
,A05,33,LIC721,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
,B05,34,LIC722,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
,C05,35,LIC723,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
,D05,36,LIC724,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
,E05,37,LIC725,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
,F05,38,LIC726,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
,G05,39,LIC727,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
,H05,40,LIC728,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
,A06,41,LIC733,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
,B06,42,LIC734,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
,C06,43,LIC735,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
,D06,44,LIC736,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
,E06,45,LIC737,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
,F06,46,LIC738,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
,G06,47,LIC739,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
,H06,48,LIC740,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
,A07,49,LIC745,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
,B07,50,LIC746,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
,C07,51,LIC747,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
,D07,52,LIC748,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
,E07,53,LIC749,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
,F07,54,LIC750,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
,G07,55,LIC751,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
,H07,56,LIC752,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05