,filename,plate.pos,arb.sort,sampID,sample.type,timepoint,date,time,extractplate,rnaprepplate
318,B2449500127_n01_LICRNA04_G04.fastq.gz,G04,31,LIC523,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04
319,B2449500127_n01_LICRNA04_H04.fastq.gz,H04,32,LIC524,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_04
320,B2449500127_n01_LICRNA04_A05.fastq.gz,A05,33,LIC529,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04
321,B2449500127_n01_LICRNA04_B05.fastq.gz,B05,34,LIC530,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04
322,B2449500127_n01_LICRNA04_C05.fastq.gz,C05,35,LIC531,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04
323,B2449500127_n01_LICRNA04_D05.fastq.gz,D05,36,LIC532,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04
324,B2449500127_n01_LICRNA04_E05.fastq.gz,E05,37,LIC533,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04
325,B2449500127_n01_LICRNA04_F05.fastq.gz,F05,38,LIC534,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04
326,B2449500127_n01_LICRNA04_G05.fastq.gz,G05,39,LIC535,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04
327,B2449500127_n01_LICRNA04_H05.fastq.gz,H05,40,LIC536,plant,c1_t12,2/11/24,16:00,LICCIRC_02,LICRNA_04
328,B2449500127_n01_LICRNA04_A06.fastq.gz,A06,41,LIC541,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04
329,B2449500127_n01_LICRNA04_B06.fastq.gz,B06,42,LIC542,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04
330,B2449500127_n01_LICRNA04_C06.fastq.gz,C06,43,LIC543,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04
331,B2449500127_n01_LICRNA04_D06.fastq.gz,D06,44,LIC544,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04
332,B2449500127_n01_LICRNA04_E06.fastq.gz,E06,45,LIC545,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04
333,B2449500127_n01_LICRNA04_F06.fastq.gz,F06,46,LIC546,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04
334,B2449500127_n01_LICRNA04_G06.fastq.gz,G06,47,LIC547,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04
335,B2449500127_n01_LICRNA04_H06.fastq.gz,H06,48,LIC548,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_04
336,B2449500127_n01_LICRNA04_A07.fastq.gz,A07,49,LIC577,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04
337,B2449500127_n01_LICRNA04_B07.fastq.gz,B07,50,LIC578,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04
338,B2449500127_n01_LICRNA04_C07.fastq.gz,C07,51,LIC579,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04
339,B2449500127_n01_LICRNA04_D07.fastq.gz,D07,52,LIC580,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04
340,B2449500127_n01_LICRNA04_E07.fastq.gz,E07,53,LIC581,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04
341,B2449500127_n01_LICRNA04_F07.fastq.gz,F07,54,LIC582,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04
342,B2449500127_n01_LICRNA04_G07.fastq.gz,G07,55,LIC583,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04
343,B2449500127_n01_LICRNA04_H07.fastq.gz,H07,56,LIC584,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_04
344,B2449500127_n01_LICRNA04_A08.fastq.gz,A08,57,LIC589,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04
345,B2449500127_n01_LICRNA04_B08.fastq.gz,B08,58,LIC590,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04
346,B2449500127_n01_LICRNA04_C08.fastq.gz,C08,59,LIC591,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04
347,B2449500127_n01_LICRNA04_D08.fastq.gz,D08,60,LIC592,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04
348,B2449500127_n01_LICRNA04_E08.fastq.gz,E08,61,LIC593,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04
349,B2449500127_n01_LICRNA04_F08.fastq.gz,F08,62,LIC594,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04
350,B2449500127_n01_LICRNA04_G08.fastq.gz,G08,63,LIC595,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04
351,B2449500127_n01_LICRNA04_H08.fastq.gz,H08,64,LIC596,plant,c2_t02,3/2/24,0:00,LICCIRC_03,LICRNA_04
352,B2449500127_n01_LICRNA04_A09.fastq.gz,A09,65,LIC601,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04
353,B2449500127_n01_LICRNA04_B09.fastq.gz,B09,66,LIC602,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04
354,B2449500127_n01_LICRNA04_C09.fastq.gz,C09,67,LIC603,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04
355,B2449500127_n01_LICRNA04_D09.fastq.gz,D09,68,LIC604,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04
356,B2449500127_n01_LICRNA04_E09.fastq.gz,E09,69,LIC605,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04
357,B2449500127_n01_LICRNA04_F09.fastq.gz,F09,70,LIC606,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04
358,B2449500127_n01_LICRNA04_G09.fastq.gz,G09,71,LIC607,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04
359,B2449500127_n01_LICRNA04_H09.fastq.gz,H09,72,LIC608,plant,c2_t03,3/2/24,4:00,LICCIRC_03,LICRNA_04
360,B2449500127_n01_LICRNA04_A10.fastq.gz,A10,73,LIC613,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04
361,B2449500127_n01_LICRNA04_B10.fastq.gz,B10,74,LIC614,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04
362,B2449500127_n01_LICRNA04_C10.fastq.gz,C10,75,LIC615,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04
363,B2449500127_n01_LICRNA04_D10.fastq.gz,D10,76,LIC616,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04
364,B2449500127_n01_LICRNA04_E10.fastq.gz,E10,77,LIC617,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04
365,B2449500127_n01_LICRNA04_F10.fastq.gz,F10,78,LIC618,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04
366,B2449500127_n01_LICRNA04_G10.fastq.gz,G10,79,LIC619,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04
367,B2449500127_n01_LICRNA04_H10.fastq.gz,H10,80,LIC620,plant,c2_t04,3/2/24,8:00,LICCIRC_03,LICRNA_04
368,B2449500127_n01_LICRNA04_A11.fastq.gz,A11,81,LIC625,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04
369,B2449500127_n01_LICRNA04_B11.fastq.gz,B11,82,LIC626,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04
370,B2449500127_n01_LICRNA04_C11.fastq.gz,C11,83,LIC627,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04
371,B2449500127_n01_LICRNA04_D11.fastq.gz,D11,84,LIC628,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04
372,B2449500127_n01_LICRNA04_E11.fastq.gz,E11,85,LIC629,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04
373,B2449500127_n01_LICRNA04_F11.fastq.gz,F11,86,LIC630,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04
374,B2449500127_n01_LICRNA04_G11.fastq.gz,G11,87,LIC631,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04
375,B2449500127_n01_LICRNA04_H11.fastq.gz,H11,88,LIC632,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_04
376,B2449500127_n01_LICRNA04_A12.fastq.gz,A12,89,LIC637,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04
377,B2449500127_n01_LICRNA04_B12.fastq.gz,B12,90,LIC638,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04
378,B2449500127_n01_LICRNA04_C12.fastq.gz,C12,91,LIC639,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04
379,B2449500127_n01_LICRNA04_D12.fastq.gz,D12,92,LIC640,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04
380,B2449500127_n01_LICRNA04_E12.fastq.gz,E12,93,LIC641,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04
381,B2449500127_n01_LICRNA04_F12.fastq.gz,F12,94,LIC642,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04
382,B2449500127_n01_LICRNA04_G12.fastq.gz,G12,95,LIC643,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04
383,B2449500127_n01_LICRNA04_H12.fastq.gz,H12,96,LIC644,plant,c2_t06,3/2/24,16:00,LICCIRC_03,LICRNA_04
384,A2534491401_n01_LICRNA05_A01,A01,1,LIC673,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
385,A2534491401_n01_LICRNA05_B01,B01,2,LIC674,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
386,A2534491401_n01_LICRNA05_C01,C01,3,LIC675,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
387,A2534491401_n01_LICRNA05_D01,D01,4,LIC676,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
388,A2534491401_n01_LICRNA05_E01,E01,5,LIC677,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
389,A2534491401_n01_LICRNA05_F01,F01,6,LIC678,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
390,A2534491401_n01_LICRNA05_G01,G01,7,LIC679,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
391,A2534491401_n01_LICRNA05_H01,H01,8,LIC680,plant,c2_t07,3/2/24,20:00,LICCIRC_04,LICRNA_05
392,A2534491401_n01_LICRNA05_A02,A02,9,LIC685,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
393,A2534491401_n01_LICRNA05_B02,B02,10,LIC686,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
394,A2534491401_n01_LICRNA05_C02,C02,11,LIC687,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
395,A2534491401_n01_LICRNA05_D02,D02,12,LIC688,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
396,A2534491401_n01_LICRNA05_E02,E02,13,LIC689,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
397,A2534491401_n01_LICRNA05_F02,F02,14,LIC690,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
398,A2534491401_n01_LICRNA05_G02,G02,15,LIC691,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
399,A2534491401_n01_LICRNA05_H02,H02,16,LIC692,plant,c2_t08,3/3/24,0:00,LICCIRC_04,LICRNA_05
400,A2534491401_n01_LICRNA05_A03,A03,17,LIC697,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
401,A2534491401_n01_LICRNA05_B03,B03,18,LIC698,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
402,A2534491401_n01_LICRNA05_C03,C03,19,LIC699,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
403,A2534491401_n01_LICRNA05_D03,D03,20,LIC700,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
404,A2534491401_n01_LICRNA05_E03,E03,21,LIC701,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
405,A2534491401_n01_LICRNA05_F03,F03,22,LIC702,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
406,A2534491401_n01_LICRNA05_G03,G03,23,LIC703,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
407,A2534491401_n01_LICRNA05_H03,H03,24,LIC704,plant,c2_t09,3/3/24,4:00,LICCIRC_04,LICRNA_05
408,A2534491401_n01_LICRNA05_A04,A04,25,LIC709,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
409,A2534491401_n01_LICRNA05_B04,B04,26,LIC710,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
410,A2534491401_n01_LICRNA05_C04,C04,27,LIC711,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
411,A2534491401_n01_LICRNA05_D04,D04,28,LIC712,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
412,A2534491401_n01_LICRNA05_E04,E04,29,LIC713,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
413,A2534491401_n01_LICRNA05_F04,F04,30,LIC714,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
414,A2534491401_n01_LICRNA05_G04,G04,31,LIC715,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
415,A2534491401_n01_LICRNA05_H04,H04,32,LIC716,plant,c2_t10,3/3/24,8:00,LICCIRC_04,LICRNA_05
416,A2534491401_n01_LICRNA05_A05,A05,33,LIC721,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
417,A2534491401_n01_LICRNA05_B05,B05,34,LIC722,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
418,A2534491401_n01_LICRNA05_C05,C05,35,LIC723,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
419,A2534491401_n01_LICRNA05_D05,D05,36,LIC724,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
420,A2534491401_n01_LICRNA05_E05,E05,37,LIC725,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
421,A2534491401_n01_LICRNA05_F05,F05,38,LIC726,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
422,A2534491401_n01_LICRNA05_G05,G05,39,LIC727,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
423,A2534491401_n01_LICRNA05_H05,H05,40,LIC728,plant,c2_t11,3/3/24,12:00,LICCIRC_04,LICRNA_05
424,A2534491401_n01_LICRNA05_A06,A06,41,LIC733,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
425,A2534491401_n01_LICRNA05_B06,B06,42,LIC734,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
426,A2534491401_n01_LICRNA05_C06,C06,43,LIC735,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
427,A2534491401_n01_LICRNA05_D06,D06,44,LIC736,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
428,A2534491401_n01_LICRNA05_E06,E06,45,LIC737,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
429,A2534491401_n01_LICRNA05_F06,F06,46,LIC738,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
430,A2534491401_n01_LICRNA05_G06,G06,47,LIC739,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
431,A2534491401_n01_LICRNA05_H06,H06,48,LIC740,plant,c2_t12,3/3/24,16:00,LICCIRC_04,LICRNA_05
432,A2534491401_n01_LICRNA05_A07,A07,49,LIC745,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
433,A2534491401_n01_LICRNA05_B07,B07,50,LIC746,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
434,A2534491401_n01_LICRNA05_C07,C07,51,LIC747,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
435,A2534491401_n01_LICRNA05_D07,D07,52,LIC748,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
436,A2534491401_n01_LICRNA05_E07,E07,53,LIC749,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
437,A2534491401_n01_LICRNA05_F07,F07,54,LIC750,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
438,A2534491401_n01_LICRNA05_G07,G07,55,LIC751,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
439,A2534491401_n01_LICRNA05_H07,H07,56,LIC752,plant,c2_t13,3/3/24,20:00,LICCIRC_04,LICRNA_05
440,A2534491401_n01_LICRNA05_A08,A08,57,LIC061,plant,t06,11/28/23,8:00,LIC_01,LICRNA_05
441,A2534491401_n01_LICRNA05_B08,B08,58,LIC097,plant,t09,12/8/23,8:00,LIC_02,LICRNA_05
442,A2534491401_n01_LICRNA05_C08,C08,59,LIC135,plant,t12,1/5/24,8:00,LIC_02,LICRNA_05
443,A2534491401_n01_LICRNA05_D08,D08,60,LIC136,plant,t12,1/5/24,8:00,LIC_02,LICRNA_05
444,A2534491401_n01_LICRNA05_E08,E08,61,LIC148,plant,t13,1/15/24,8:00,LIC_02,LICRNA_05
445,A2534491401_n01_LICRNA05_F08,F08,62,LIC030,plant,t03,11/14/23,8:00,LIC_01,LICRNA_05
446,A2534491401_n01_LICRNA05_G08,G08,63,LIC079,plant,t07,12/1/23,8:00,LIC_01,LICRNA_05
447,A2534491401_n01_LICRNA05_H08,H08,64,LIC205,plant,t18,2/6/24,8:00,LIC_03,LICRNA_05
448,A2534491401_n01_LICRNA05_A09,A09,65,LIC162,plant,t14,1/23/24,8:00,LIC_02,LICRNA_05
449,A2534491401_n01_LICRNA05_B09,B09,66,LIC296,plant,t25,3/5/24,8:00,LIC_04,LICRNA_05
450,A2534491401_n01_LICRNA05_C09,C09,67,LIC253,plant,t22,2/23/24,8:00,LIC_03,LICRNA_05
451,A2534491401_n01_LICRNA05_D09,D09,68,LIC433,plant,c1_t05,2/10/24,12:00,LICCIRC_01,LICRNA_05
452,A2534491401_n01_LICRNA05_E09,E09,69,LIC344,plant,t24,3/1/24,8:00,LIC_04,LICRNA_05
453,A2534491401_n01_LICRNA05_F09,F09,70,LIC452,plant,c1_t06,2/10/24,16:00,LICCIRC_01,LICRNA_05
454,A2534491401_n01_LICRNA05_G09,G09,71,LIC517,plant,c1_t11,2/11/24,12:00,LICCIRC_02,LICRNA_05
455,A2534491401_n01_LICRNA05_H09,H09,72,LIC541,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_05
456,A2534491401_n01_LICRNA05_A10,A10,73,LIC577,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_05
457,A2534491401_n01_LICRNA05_B10,B10,74,LIC509,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_05
458,A2534491401_n01_LICRNA05_C10,C10,75,LIC632,plant,c2_t05,3/2/24,12:00,LICCIRC_03,LICRNA_05
459,A2534491401_n01_LICRNA05_D10,D10,76,LIC157,plant,t14,1/23/24,8:00,LIC_02,LICRNA_05
460,A2534491401_n01_LICRNA05_E10,E10,77,LIC486,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_05
461,A2534491401_n01_LICRNA05_F10,F10,78,LIC385,plant,c1_t01,2/9/24,20:00,LICCIRC_01,LICRNA_05
462,A2534491401_n01_LICRNA05_G10,G10,79,LIC482,plant,c1_t08,2/11/24,0:00,LICCIRC_02,LICRNA_05
463,A2534491401_n01_LICRNA05_H10,H10,80,LIC020,plant,t02,11/7/23,8:00,LIC_01,LICRNA_05
464,A2534491401_n01_LICRNA05_A11,A11,81,LIC506,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_05
465,A2534491401_n01_LICRNA05_B11,B11,82,LIC578,plant,c2_t01,3/1/24,20:00,LICCIRC_03,LICRNA_05
466,A2534491401_n01_LICRNA05_C11,C11,83,LIC148,plant,t13,1/15/24,8:00,LIC_02,LICRNA_05
467,A2534491401_n01_LICRNA05_D11,D11,84,LIC350,plant,t16,1/30/24,8:00,LIC_04,LICRNA_05
468,A2534491401_n01_LICRNA05_E11,E11,85,LIC013,plant,t02,11/7/23,8:00,LIC_01,LICRNA_05
469,A2534491401_n01_LICRNA05_F11,F11,86,LIC291,plant,t25,3/5/24,8:00,LIC_04,LICRNA_05
470,A2534491401_n01_LICRNA05_G11,G11,87,LIC055,plant,t05,11/21/23,8:00,LIC_01,LICRNA_05
471,A2534491401_n01_LICRNA05_H11,H11,88,LIC015,plant,t02,11/7/23,8:00,LIC_01,LICRNA_05
472,A2534491401_n01_LICRNA05_A12,A12,89,LIC295,plant,t25,3/5/24,8:00,LIC_04,LICRNA_05
473,A2534491401_n01_LICRNA05_B12,B12,90,LIC007,plant,t01,11/1/23,8:00,LIC_01,LICRNA_05
474,A2534491401_n01_LICRNA05_C12,C12,91,LIC004,plant,t01,11/1/23,8:00,LIC_01,LICRNA_05
475,A2534491401_n01_LICRNA05_D12,D12,92,LIC542,plant,c1_t13,2/11/24,20:00,LICCIRC_02,LICRNA_05
476,A2534491401_n01_LICRNA05_E12,E12,93,LIC495,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_05
477,A2534491401_n01_LICRNA05_F12,F12,94,LIC421,plant,c1_t04,2/10/24,8:00,LICCIRC_01,LICRNA_05
478,A2534491401_n01_LICRNA05_G12,G12,95,LIC493,plant,c1_t09,2/11/24,4:00,LICCIRC_02,LICRNA_05
479,A2534491401_n01_LICRNA05_H12,H12,96,LIC505,plant,c1_t10,2/11/24,8:00,LICCIRC_02,LICRNA_05
